coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.2 260800 405196 413768
 3.3 267400 405196 413768
 3.4 274528 405196 413768
 3.6 294592 405196 413768
 3.7 301192 405196 413768
 3.9 314392 405196 413768
 4.0 321256 405196 413768
 4.1 327856 405196 413768
 4.1 334720 405196 413768
 4.2 341056 405196 413768
 4.3 348184 405196 413768
 4.4 355048 405196 413768
 4.5 360592 405196 413768
 4.5 367192 405196 413768
 4.6 374056 405196 413768
 4.7 380392 405196 413768
 4.8 386728 405196 413768
 4.9 392800 405196 413768
 4.9 399136 405196 413768
 5.0 405736 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
