coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +85.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +85.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +80.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.82 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.1 2174040 2204608 2210480
27.5 2200608 2237888 2243760
27.9 2238372 2271168 2277040
28.4 2276932 2337728 2343600
28.8 2309172 2470848 2476720
29.4 2351676 2470848 2476720
29.8 2383356 2470848 2476720
30.2 2420316 2470848 2476720
30.7 2454436 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
26.3 2109808 2108608 2114480
27.0 2163764 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.5 2198500 2237888 2243760
27.9 2235996 2271168 2277040
28.4 2273236 2337728 2343600
28.8 2308116 2470848 2476720
29.2 2339004 2470848 2476720
29.7 2378868 2470848 2476720
30.3 2422428 2470848 2476720
30.6 2453644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
26.3 2106376 2103008 2108880
27.0 2163764 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
27.1 2174004 2204608 2210480
