coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 0.0     0     0      0
