coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.1 414748 795744 804316
 5.2 421084 795744 804316
 5.3 427684 795744 804316
 5.4 434284 795744 804316
 5.5 440620 795744 804316
 5.5 447484 795744 804316
 5.6 454084 795744 804316
 5.7 460948 795744 804316
 5.8 467284 795744 804316
 5.9 473620 795744 804316
 6.0 480220 795744 804316
 6.0 486556 795744 804316
 6.1 493684 795744 804316
 6.2 500284 795744 804316
 6.3 506620 795744 804316
 6.4 512956 795744 804316
 6.4 519292 795744 804316
 6.5 526156 795744 804316
 6.6 533020 795744 804316
 6.7 539620 795744 804316
 6.8 546484 795744 804316
 6.9 552820 795744 804316
 7.0 559948 795744 804316
 7.0 566812 795744 804316
 7.1 572356 795744 804316
 7.2 578956 795744 804316
 7.3 585556 795744 804316
 7.4 592420 795744 804316
 7.4 598756 795744 804316
 7.5 604828 795744 804316
 7.6 611428 795744 804316
 7.7 618028 795744 804316
 7.8 624892 795744 804316
 7.8 631228 795744 804316
 7.9 637564 795744 804316
 8.0 644428 795744 804316
 8.1 650500 795744 804316
 8.2 656572 795744 804316
 8.3 664756 795744 804316
 8.3 670300 795744 804316
 8.4 676636 795744 804316
 8.5 682708 795744 804316
 8.6 689044 795744 804316
 8.6 695380 795744 804316
 8.7 701716 795744 804316
 8.8 708052 795744 804316
 8.9 714388 795744 804316
 9.0 720460 795744 804316
 9.0 726796 795744 804316
 9.1 733132 795744 804316
 9.2 739468 795744 804316
 9.3 746596 795744 804316
 9.4 752932 795744 804316
 9.4 759268 795744 804316
 9.5 766132 795744 804316
 9.6 772468 795744 804316
 9.7 779860 795744 804316
 9.8 785932 795744 804316
 9.9 792796 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 0.0     0     0      0
