coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.7 542828 794604 803176
 6.8 550220 794604 803176
 6.9 556556 794604 803176
 7.0 563420 794604 803176
 7.1 569492 794604 803176
 7.2 576884 794604 803176
 7.2 583220 794604 803176
 7.3 589556 794604 803176
 7.4 595628 794604 803176
 7.5 602228 794604 803176
 7.6 609092 794604 803176
 7.6 615692 794604 803176
 7.7 621764 794604 803176
 7.8 628364 794604 803176
 7.9 635228 794604 803176
 8.0 642092 794604 803176
 8.1 648956 794604 803176
 8.2 655820 794604 803176
 8.2 662948 794604 803176
 8.3 668228 794604 803176
 8.4 675884 794604 803176
 8.5 682484 794604 803176
 8.6 689348 794604 803176
 8.7 696212 794604 803176
 8.7 702812 794604 803176
 8.8 709412 794604 803176
 8.9 716804 794604 803176
 9.0 723932 794604 803176
 9.1 730796 794604 803176
 9.2 737132 794604 803176
 9.3 744260 794604 803176
 9.3 750860 794604 803176
 9.4 757460 794604 803176
 9.5 764324 794604 803176
 9.6 770660 794604 803176
 9.7 777788 794604 803176
 9.8 784652 794604 803176
 9.9 792044 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
 9.9 796532 794604 803176
