coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 660236 809880 818452
 8.3 666572 809880 818452
 8.4 676076 809880 818452
 8.5 682148 809880 818452
 8.6 688484 809880 818452
 8.6 695084 809880 818452
 8.7 700628 809880 818452
 8.8 706964 809880 818452
 8.9 713036 809880 818452
 8.9 719372 809880 818452
 9.0 725972 809880 818452
 9.1 731516 809880 818452
 9.2 738116 809880 818452
 9.3 743924 809880 818452
 9.3 749996 809880 818452
 9.4 756332 809880 818452
 9.5 762668 809880 818452
 9.6 769004 809880 818452
 9.6 775604 809880 818452
 9.7 780884 809880 818452
 9.8 787484 809880 818452
 9.9 792764 809880 818452
 9.9 799100 809880 818452
10.0 805172 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
10.1 810716 809880 818452
 0.0     0     0      0
