coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.5 606184 1218660 1227232
 5.4 437876 825436 834008
 5.5 443804 825436 834008
 5.6 450404 825436 834008
 5.7 457268 825436 834008
 5.7 463604 825436 834008
 5.8 469412 825436 834008
 5.9 476012 825436 834008
 6.0 482612 825436 834008
 6.1 489212 825436 834008
 6.1 495548 825436 834008
 6.2 501884 825436 834008
 6.3 508220 825436 834008
 6.4 514556 825436 834008
 6.5 521420 825436 834008
 6.6 528284 825436 834008
 6.6 534356 825436 834008
 6.7 540956 825436 834008
 6.8 547292 825436 834008
 6.9 553628 825436 834008
 7.0 560228 825436 834008
 7.0 566564 825436 834008
 7.1 572372 825436 834008
 7.2 578708 825436 834008
 7.3 583988 825436 834008
 7.3 590324 825436 834008
 7.4 596924 825436 834008
 7.5 603788 825436 834008
 7.6 610124 825436 834008
 7.7 616724 825436 834008
 7.7 623060 825436 834008
 7.8 629660 825436 834008
 7.9 636260 825436 834008
 8.0 642596 825436 834008
 8.1 648404 825436 834008
 8.1 655532 825436 834008
 8.2 662132 825436 834008
 8.3 668468 825436 834008
 8.4 674804 825436 834008
 8.5 680612 825436 834008
 8.6 690380 825436 834008
 8.7 696188 825436 834008
 8.7 702788 825436 834008
 8.8 709388 825436 834008
 8.9 715460 825436 834008
 9.0 721532 825436 834008
 9.0 727604 825436 834008
 9.1 733940 825436 834008
 9.2 740276 825436 834008
 9.3 745820 825436 834008
 9.4 752420 825436 834008
 9.4 759020 825436 834008
 9.5 765620 825436 834008
 9.6 772484 825436 834008
 9.7 778292 825436 834008
 9.8 784628 825436 834008
 9.8 791228 825436 834008
 9.9 796772 825436 834008
10.0 803636 825436 834008
10.1 809972 825436 834008
10.2 816308 825436 834008
10.2 822644 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
10.3 825020 825436 834008
