coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 662404 809012 817584
 8.3 669268 809012 817584
 8.4 677188 809012 817584
 8.5 683260 809012 817584
 8.6 689332 809012 817584
 8.6 695140 809012 817584
 8.7 701740 809012 817584
 8.8 707812 809012 817584
 8.9 714148 809012 817584
 9.0 720484 809012 817584
 9.0 726820 809012 817584
 9.1 732628 809012 817584
 9.2 738964 809012 817584
 9.3 745036 809012 817584
 9.3 751636 809012 817584
 9.4 757972 809012 817584
 9.5 764308 809012 817584
 9.6 770644 809012 817584
 9.7 776980 809012 817584
 9.7 783580 809012 817584
 9.8 790180 809012 817584
 9.9 795988 809012 817584
10.0 802852 809012 817584
10.1 809188 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
10.1 809980 809012 817584
 0.0     0     0      0
