coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 431080 431348 439920
 6.1 493648 1217788 1226360
 7.1 573112 1217788 1226360
 8.1 655480 1217788 1226360
 9.1 733624 1217788 1226360
10.1 811240 1217788 1226360
 5.4 434444 824564 833136
 5.5 440248 824564 833136
 5.5 446584 824564 833136
 5.6 453448 824564 833136
 5.7 459784 824564 833136
 5.8 466120 824564 833136
 5.9 472984 824564 833136
 5.9 479320 824564 833136
 6.0 485392 824564 833136
 6.1 491728 824564 833136
 6.2 498328 824564 833136
 6.3 504664 824564 833136
 6.3 511000 824564 833136
 6.4 516544 824564 833136
 6.5 523144 824564 833136
 6.6 529216 824564 833136
 6.7 535816 824564 833136
 6.7 542680 824564 833136
 6.8 548488 824564 833136
 6.9 555352 824564 833136
 7.0 561688 824564 833136
 7.1 567760 824564 833136
 7.1 574096 824564 833136
 7.2 580432 824564 833136
 7.3 587032 824564 833136
 7.4 593368 824564 833136
 7.4 599176 824564 833136
 7.5 605776 824564 833136
 7.6 612112 824564 833136
 7.7 618448 824564 833136
 7.8 624520 824564 833136
 7.8 630592 824564 833136
 7.9 637192 824564 833136
 8.0 643528 824564 833136
 8.1 649864 824564 833136
 8.2 656464 824564 833136
 8.2 662536 824564 833136
 8.3 669664 824564 833136
 8.4 676264 824564 833136
 8.5 683656 824564 833136
 8.6 690784 824564 833136
 8.7 696064 824564 833136
 8.7 702664 824564 833136
 8.8 709000 824564 833136
 8.9 715600 824564 833136
 9.0 721936 824564 833136
 9.1 728272 824564 833136
 9.1 734872 824564 833136
 9.2 740944 824564 833136
 9.3 746488 824564 833136
 9.4 753352 824564 833136
 9.5 759688 824564 833136
 9.5 766024 824564 833136
 9.6 772624 824564 833136
 9.7 778696 824564 833136
 9.8 784768 824564 833136
 9.8 791368 824564 833136
 9.9 797176 824564 833136
10.0 804040 824564 833136
10.1 810376 824564 833136
10.2 817240 824564 833136
10.2 823576 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
10.3 824104 824564 833136
