coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 442312 819200 827772
 5.6 448648 819200 827772
 5.6 455248 819200 827772
 5.7 462112 819200 827772
 5.8 468712 819200 827772
 5.9 475048 819200 827772
 6.0 481648 819200 827772
 6.1 487984 819200 827772
 6.1 494584 819200 827772
 6.2 501448 819200 827772
 6.3 507784 819200 827772
 6.4 514384 819200 827772
 6.5 520720 819200 827772
 6.5 527056 819200 827772
 6.6 533128 819200 827772
 6.7 539992 819200 827772
 6.8 546064 819200 827772
 6.9 552664 819200 827772
 6.9 559000 819200 827772
 7.0 565600 819200 827772
 7.1 571936 819200 827772
 7.2 577216 819200 827772
 7.3 583816 819200 827772
 7.3 590416 819200 827772
 7.4 597016 819200 827772
 7.5 603352 819200 827772
 7.6 609424 819200 827772
 7.6 615496 819200 827772
 7.7 622096 819200 827772
 7.8 628960 819200 827772
 7.9 635824 819200 827772
 8.0 641896 819200 827772
 8.1 648496 819200 827772
 8.1 654832 819200 827772
 8.2 661168 819200 827772
 8.3 667504 819200 827772
 8.4 674104 819200 827772
 8.5 682552 819200 827772
 8.6 689152 819200 827772
 8.7 695752 819200 827772
 8.7 702352 819200 827772
 8.8 707896 819200 827772
 8.9 714232 819200 827772
 9.0 720568 819200 827772
 9.0 727168 819200 827772
 9.1 733504 819200 827772
 9.2 739576 819200 827772
 9.3 746176 819200 827772
 9.4 752248 819200 827772
 9.4 757528 819200 827772
 9.5 764128 819200 827772
 9.6 770728 819200 827772
 9.7 777328 819200 827772
 9.7 783400 819200 827772
 9.8 789208 819200 827772
 9.9 795544 819200 827772
10.0 801880 819200 827772
10.1 807952 819200 827772
10.1 814552 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
10.2 819040 819200 827772
 0.0     0     0      0
