coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.9 716228 831396 839968
 9.0 722828 831396 839968
 9.1 729164 831396 839968
 9.2 735764 831396 839968
 9.2 742628 831396 839968
 9.3 748964 831396 839968
 9.4 755300 831396 839968
 9.5 761900 831396 839968
 9.6 769028 831396 839968
 9.7 775892 831396 839968
 9.7 783020 831396 839968
 9.8 790412 831396 839968
 9.9 797804 831396 839968
10.0 804932 831396 839968
10.1 811796 831396 839968
10.2 817868 831396 839968
10.3 824732 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
