coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.6 453488 792896 801468
 5.7 460352 792896 801468
 5.8 466952 792896 801468
 5.9 473816 792896 801468
 6.0 480416 792896 801468
 6.0 487016 792896 801468
 6.1 494144 792896 801468
 6.2 501008 792896 801468
 6.3 507872 792896 801468
 6.4 514736 792896 801468
 6.5 520808 792896 801468
 6.5 527408 792896 801468
 6.6 534008 792896 801468
 6.7 541136 792896 801468
 6.8 548000 792896 801468
 6.9 554072 792896 801468
 7.0 560672 792896 801468
 7.0 567536 792896 801468
 7.1 574136 792896 801468
 7.2 580472 792896 801468
 7.3 586544 792896 801468
 7.4 592880 792896 801468
 7.5 600008 792896 801468
 7.5 606608 792896 801468
 7.6 614000 792896 801468
 7.7 621392 792896 801468
 7.8 627992 792896 801468
 7.9 634328 792896 801468
 8.0 641984 792896 801468
 8.1 649112 792896 801468
 8.2 658616 792896 801468
 8.3 665216 792896 801468
 8.4 671816 792896 801468
 8.4 678152 792896 801468
 8.5 684752 792896 801468
 8.6 691616 792896 801468
 8.7 698744 792896 801468
 8.8 705608 792896 801468
 8.9 712208 792896 801468
 8.9 719072 792896 801468
 9.0 726200 792896 801468
 9.1 732800 792896 801468
 9.2 739400 792896 801468
 9.3 746528 792896 801468
 9.4 753128 792896 801468
 9.5 760520 792896 801468
 9.5 766856 792896 801468
 9.6 774248 792896 801468
 9.7 781112 792896 801468
 9.8 787976 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 9.9 794840 792896 801468
 0.0     0     0      0
