coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.6 449112 826308 834880
 5.6 455712 826308 834880
 5.7 462312 826308 834880
 5.8 468912 826308 834880
 5.9 475776 826308 834880
 6.0 482640 826308 834880
 6.1 489504 826308 834880
 6.2 496368 826308 834880
 6.2 502968 826308 834880
 6.3 509832 826308 834880
 6.4 516432 826308 834880
 6.5 522768 826308 834880
 6.6 529104 826308 834880
 6.6 535440 826308 834880
 6.7 542568 826308 834880
 6.8 548904 826308 834880
 6.9 555504 826308 834880
 7.0 561840 826308 834880
 7.1 568176 826308 834880
 7.1 574776 826308 834880
 7.2 581112 826308 834880
 7.3 587712 826308 834880
 7.4 594312 826308 834880
 7.5 600120 826308 834880
 7.5 606456 826308 834880
 7.6 612792 826308 834880
 7.7 619128 826308 834880
 7.8 625464 826308 834880
 7.9 631800 826308 834880
 7.9 638400 826308 834880
 8.0 645264 826308 834880
 8.1 651600 826308 834880
 8.2 658464 826308 834880
 8.3 664272 826308 834880
 8.3 671136 826308 834880
 8.4 677736 826308 834880
 8.5 685392 826308 834880
 8.6 692520 826308 834880
 8.7 697800 826308 834880
 8.8 704400 826308 834880
 8.8 710472 826308 834880
 8.9 716280 826308 834880
 9.0 722352 826308 834880
 9.1 728424 826308 834880
 9.1 735288 826308 834880
 9.2 741624 826308 834880
 9.3 747432 826308 834880
 9.4 754032 826308 834880
 9.5 760368 826308 834880
 9.5 766968 826308 834880
 9.6 773568 826308 834880
 9.7 780168 826308 834880
 9.8 786768 826308 834880
 9.9 793632 826308 834880
10.0 799704 826308 834880
10.0 806040 826308 834880
10.1 811848 826308 834880
10.2 818712 826308 834880
10.3 825048 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
10.3 825840 826308 834880
