coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.6 290936 404324 412896
 3.7 297272 404324 412896
 3.8 303872 404324 412896
 3.8 309944 404324 412896
 3.9 316808 404324 412896
 4.0 323672 404324 412896
 4.1 329216 404324 412896
 4.2 336344 404324 412896
 4.2 342944 404324 412896
 4.3 349544 404324 412896
 4.4 356144 404324 412896
 4.5 362216 404324 412896
 4.6 368552 404324 412896
 4.6 375416 404324 412896
 4.7 382016 404324 412896
 4.8 388352 404324 412896
 4.9 394688 404324 412896
 5.0 401024 404324 412896
 5.0 405776 404324 412896
 5.1 409472 1190764 1199336
 6.0 485240 1190764 1199336
 7.0 565232 1190764 1199336
 8.0 646544 1190764 1199336
 9.0 726800 1190764 1199336
 9.0 721552 1190764 1199336
 5.1 411588 797540 806112
 5.2 416528 797540 806112
 5.2 423128 797540 806112
 5.3 429728 797540 806112
 5.4 436328 797540 806112
 5.5 442136 797540 806112
 5.6 449000 797540 806112
 5.6 455072 797540 806112
 5.7 461672 797540 806112
 5.8 467744 797540 806112
 5.9 474344 797540 806112
 6.0 480680 797540 806112
 6.0 487280 797540 806112
 6.1 494408 797540 806112
 6.2 500744 797540 806112
 6.3 507080 797540 806112
 6.4 513416 797540 806112
 6.5 520016 797540 806112
 6.5 525824 797540 806112
 6.6 532160 797540 806112
 6.7 539024 797540 806112
 6.8 545096 797540 806112
 6.9 551960 797540 806112
 6.9 557240 797540 806112
 7.0 563576 797540 806112
 7.1 569648 797540 806112
 7.2 576512 797540 806112
 7.2 582848 797540 806112
 7.3 589184 797540 806112
 7.4 595784 797540 806112
 7.5 602120 797540 806112
 7.6 608984 797540 806112
 7.6 615584 797540 806112
 7.7 621656 797540 806112
 7.8 627992 797540 806112
 7.9 633800 797540 806112
 8.0 639872 797540 806112
 8.0 646208 797540 806112
 8.1 652544 797540 806112
 8.2 662048 797540 806112
 8.3 668648 797540 806112
 8.4 674984 797540 806112
 8.5 681056 797540 806112
 8.5 686864 797540 806112
 8.6 693200 797540 806112
 8.7 699272 797540 806112
 8.8 705080 797540 806112
 8.9 711680 797540 806112
 8.9 718016 797540 806112
 9.0 724616 797540 806112
 9.1 730952 797540 806112
 9.2 737024 797540 806112
 9.2 743360 797540 806112
 9.3 749432 797540 806112
 9.4 756032 797540 806112
 9.5 762368 797540 806112
 9.6 768704 797540 806112
 9.6 775304 797540 806112
 9.7 781640 797540 806112
 9.8 788240 797540 806112
 9.9 794840 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
 9.9 799064 797540 806112
