coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.2 740496 801240 809812
 9.3 747096 801240 809812
 9.4 753432 801240 809812
 9.5 760032 801240 809812
 9.5 766632 801240 809812
 9.6 772704 801240 809812
 9.7 779040 801240 809812
 9.8 785904 801240 809812
 9.9 791976 801240 809812
 9.9 798048 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
10.0 802536 801240 809812
 0.0     0     0      0
