coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.1 572784 1192520 1201092
 8.2 656208 1192520 1201092
 9.1 735144 1192520 1201092
 8.2 662308 1192520 1201092
 5.1 413160 799296 807868
 5.2 419304 799296 807868
 5.3 425448 799296 807868
 5.3 431592 799296 807868
 5.4 439784 799296 807868
 5.5 443880 799296 807868
 5.6 450744 799296 807868
 5.7 457080 799296 807868
 5.8 464208 799296 807868
 5.8 470808 799296 807868
 5.9 476880 799296 807868
 6.0 483480 799296 807868
 6.1 489816 799296 807868
 6.2 496416 799296 807868
 6.2 503016 799296 807868
 6.3 508824 799296 807868
 6.4 515160 799296 807868
 6.5 522288 799296 807868
 6.6 529152 799296 807868
 6.6 535752 799296 807868
 6.7 541824 799296 807868
 6.8 548160 799296 807868
 6.9 554496 799296 807868
 7.0 560304 799296 807868
 7.0 566640 799296 807868
 7.1 572712 799296 807868
 7.2 579576 799296 807868
 7.3 586176 799296 807868
 7.4 592512 799296 807868
 7.4 598320 799296 807868
 7.5 604656 799296 807868
 7.6 611256 799296 807868
 7.7 617592 799296 807868
 7.8 623928 799296 807868
 7.8 630000 799296 807868
 7.9 636600 799296 807868
 8.0 642936 799296 807868
 8.1 649272 799296 807868
 8.2 655872 799296 807868
 8.3 664056 799296 807868
 8.3 669864 799296 807868
 8.4 676200 799296 807868
 8.5 682800 799296 807868
 8.6 688872 799296 807868
 8.6 695208 799296 807868
 8.7 701016 799296 807868
 8.8 706560 799296 807868
 8.9 712896 799296 807868
 9.0 719760 799296 807868
 9.0 726096 799296 807868
 9.1 732696 799296 807868
 9.2 738768 799296 807868
 9.3 745104 799296 807868
 9.4 751704 799296 807868
 9.4 757776 799296 807868
 9.5 764112 799296 807868
 9.6 770448 799296 807868
 9.7 777048 799296 807868
 9.7 783384 799296 807868
 9.8 789720 799296 807868
 9.9 796320 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
10.0 800808 799296 807868
