coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 681364 817320 825892
 8.5 687436 817320 825892
 8.6 694036 817320 825892
 8.7 700372 817320 825892
 8.8 706444 817320 825892
 8.9 712780 817320 825892
 8.9 719380 817320 825892
 9.0 725452 817320 825892
 9.1 732052 817320 825892
 9.2 738652 817320 825892
 9.3 745252 817320 825892
 9.3 751324 817320 825892
 9.4 756604 817320 825892
 9.5 762676 817320 825892
 9.6 769012 817320 825892
 9.6 774820 817320 825892
 9.7 780892 817320 825892
 9.8 787756 817320 825892
 9.9 794620 817320 825892
10.0 801220 817320 825892
10.0 807556 817320 825892
10.1 813628 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
 0.0     0     0      0
