coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.9 472024 790076 798648
 5.9 478888 790076 798648
 6.0 485224 790076 798648
 6.1 492088 790076 798648
 6.2 498952 790076 798648
 6.3 505816 790076 798648
 6.4 512680 790076 798648
 6.4 519280 790076 798648
 6.5 525880 790076 798648
 6.6 532480 790076 798648
 6.7 539080 790076 798648
 6.8 545680 790076 798648
 6.9 552544 790076 798648
 6.9 558880 790076 798648
 7.0 564952 790076 798648
 7.1 571552 790076 798648
 7.2 578416 790076 798648
 7.3 585016 790076 798648
 7.3 591616 790076 798648
 7.4 598480 790076 798648
 7.5 605608 790076 798648
 7.6 611680 790076 798648
 7.7 618808 790076 798648
 7.8 625408 790076 798648
 7.8 631480 790076 798648
 7.9 638080 790076 798648
 8.0 644416 790076 798648
 8.1 655240 790076 798648
 8.2 661840 790076 798648
 8.3 668704 790076 798648
 8.4 675304 790076 798648
 8.5 681904 790076 798648
 8.6 688504 790076 798648
 8.6 695104 790076 798648
 8.7 701704 790076 798648
 8.8 708040 790076 798648
 8.9 714904 790076 798648
 9.0 721504 790076 798648
 9.1 728632 790076 798648
 9.1 734968 790076 798648
 9.2 741568 790076 798648
 9.3 747904 790076 798648
 9.4 754504 790076 798648
 9.5 761368 790076 798648
 9.6 768232 790076 798648
 9.6 774832 790076 798648
 9.7 781432 790076 798648
 9.8 788032 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
 9.9 791992 790076 798648
