coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.9 318668 431348 439920
 4.0 325532 431348 439920
 4.1 331868 431348 439920
 4.2 337940 431348 439920
 4.3 344804 431348 439920
 4.3 351140 431348 439920
 4.4 357740 431348 439920
 4.5 364340 431348 439920
 4.6 370412 431348 439920
 4.7 377012 431348 439920
 4.8 383876 431348 439920
 4.8 390212 431348 439920
 4.9 397076 431348 439920
 5.0 402620 431348 439920
 5.1 410012 431348 439920
 5.2 416348 431348 439920
 5.2 422420 431348 439920
 5.3 429020 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
 5.3 431132 431348 439920
