coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.94 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
26.9 2157776 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.0 2166220 2199728 2205600
27.2 2181664 2216368 2222240
27.7 2216920 2266288 2272160
28.1 2252312 2332848 2338720
28.6 2287688 2332848 2338720
29.1 2327056 2465968 2471840
29.5 2365072 2465968 2471840
30.0 2399656 2465968 2471840
30.4 2435624 2732208 2738080
30.9 2473904 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
31.0 2478656 2732208 2738080
 0.0     0     0      0
 0.0     0     0      0
 0.0     0     0      0
