coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.5 286808 417532 426104
 3.6 292880 417532 426104
 3.7 299216 417532 426104
 3.8 305552 417532 426104
 3.9 311888 417532 426104
 3.9 318224 417532 426104
 4.0 324296 417532 426104
 4.1 330896 417532 426104
 4.2 337496 417532 426104
 4.3 344360 417532 426104
 4.3 350696 417532 426104
 4.4 356504 417532 426104
 4.5 362576 417532 426104
 4.6 369440 417532 426104
 4.7 376040 417532 426104
 4.7 382640 417532 426104
 4.8 388712 417532 426104
 4.9 395048 417532 426104
 5.0 401648 417532 426104
 5.0 407456 417532 426104
 5.1 414056 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
 5.2 418544 417532 426104
