coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 4.5 363880 412024 420596
 4.6 370480 412024 420596
 4.7 376816 412024 420596
 4.7 383680 412024 420596
 4.8 390280 412024 420596
 4.9 396616 412024 420596
 5.0 403216 412024 420596
 5.1 410080 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
 5.1 412984 412024 420596
