coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 4.3 348940 429608 438180
 4.4 355804 429608 438180
 4.5 362668 429608 438180
 4.5 367684 429608 438180
 4.6 374548 429608 438180
 4.7 381412 429608 438180
 4.8 387748 429608 438180
 4.9 394348 429608 438180
 5.0 399892 429608 438180
 5.0 405964 429608 438180
 5.1 412564 429608 438180
 5.2 419164 429608 438180
 5.3 426028 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
