coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.7 463628 834008 842580
 5.8 470756 834008 842580
 5.9 477620 834008 842580
 6.0 484484 834008 842580
 6.1 491612 834008 842580
 6.2 498740 834008 842580
 6.3 505604 834008 842580
 6.4 512468 834008 842580
 6.4 519332 834008 842580
 6.5 525140 834008 842580
 6.6 531476 834008 842580
 6.7 538076 834008 842580
 6.8 543884 834008 842580
 6.8 550484 834008 842580
 6.9 557612 834008 842580
 7.0 564476 834008 842580
 7.1 571076 834008 842580
 7.2 577940 834008 842580
 7.3 584540 834008 842580
 7.4 593252 834008 842580
 7.5 600116 834008 842580
 7.5 606452 834008 842580
 7.6 613316 834008 842580
 7.7 619916 834008 842580
 7.8 625460 834008 842580
 7.9 632324 834008 842580
 7.9 638924 834008 842580
 8.0 646052 834008 842580
 8.1 652916 834008 842580
 8.2 660044 834008 842580
 8.3 666908 834008 842580
 8.4 673244 834008 842580
 8.5 680372 834008 842580
 8.5 687236 834008 842580
 8.6 693572 834008 842580
 8.7 700436 834008 842580
 8.8 707300 834008 842580
 8.9 714692 834008 842580
 9.0 721028 834008 842580
 9.1 727892 834008 842580
 9.1 734228 834008 842580
 9.2 741092 834008 842580
 9.3 747956 834008 842580
 9.4 754820 834008 842580
 9.5 761684 834008 842580
 9.6 769076 834008 842580
 9.6 775148 834008 842580
 9.7 782012 834008 842580
 9.8 787820 834008 842580
 9.9 794156 834008 842580
10.0 800492 834008 842580
10.0 807620 834008 842580
10.1 815012 834008 842580
10.2 820292 834008 842580
10.3 827420 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
10.4 833492 834008 842580
