coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3282 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.6 448976 834876 843448
 5.6 454508 834876 843448
 5.7 460844 834876 843448
 5.8 467708 834876 843448
 5.9 474572 834876 843448
 6.0 481172 834876 843448
 6.1 488564 834876 843448
 6.1 495164 834876 843448
 6.2 501764 834876 843448
 6.3 508364 834876 843448
 6.4 514964 834876 843448
 6.5 521828 834876 843448
 6.5 526844 834876 843448
 6.6 533708 834876 843448
 6.7 540308 834876 843448
 6.8 547172 834876 843448
 6.9 553772 834876 843448
 6.9 559316 834876 843448
 7.0 566180 834876 843448
 7.1 572516 834876 843448
 7.2 579116 834876 843448
 7.3 587300 834876 843448
 7.4 594956 834876 843448
 7.5 601292 834876 843448
 7.6 607892 834876 843448
 7.6 614756 834876 843448
 7.7 621356 834876 843448
 7.8 628220 834876 843448
 7.9 634820 834876 843448
 8.0 640892 834876 843448
 8.0 647492 834876 843448
 8.1 654092 834876 843448
 8.2 660956 834876 843448
 8.3 667820 834876 843448
 8.4 673892 834876 843448
 8.5 681020 834876 843448
 8.6 687884 834876 843448
 8.6 693692 834876 843448
 8.7 700556 834876 843448
 8.8 706628 834876 843448
 8.9 713492 834876 843448
 9.0 720356 834876 843448
 9.0 726692 834876 843448
 9.1 733028 834876 843448
 9.2 739364 834876 843448
 9.3 746228 834876 843448
 9.4 753092 834876 843448
 9.5 759956 834876 843448
 9.5 766292 834876 843448
 9.6 772364 834876 843448
 9.7 778700 834876 843448
 9.8 785300 834876 843448
 9.9 792428 834876 843448
 9.9 798500 834876 843448
10.0 805100 834876 843448
10.1 811964 834876 843448
10.2 819092 834876 843448
10.3 825956 834876 843448
10.4 833084 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
10.4 834404 834876 843448
