coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.1 494416 797540 806112
 6.2 501016 797540 806112
 6.3 507088 797540 806112
 6.4 513424 797540 806112
 6.5 520552 797540 806112
 6.5 527416 797540 806112
 6.6 533752 797540 806112
 6.7 539824 797540 806112
 6.8 546424 797540 806112
 6.9 552496 797540 806112
 6.9 559360 797540 806112
 7.0 565696 797540 806112
 7.1 572032 797540 806112
 7.2 578368 797540 806112
 7.3 585232 797540 806112
 7.3 591040 797540 806112
 7.4 597904 797540 806112
 7.5 604504 797540 806112
 7.6 611368 797540 806112
 7.7 617968 797540 806112
 7.8 624304 797540 806112
 7.8 630904 797540 806112
 7.9 637768 797540 806112
 8.0 644104 797540 806112
 8.1 650704 797540 806112
 8.2 656512 797540 806112
 8.2 662584 797540 806112
 8.3 668920 797540 806112
 8.4 675256 797540 806112
 8.5 681592 797540 806112
 8.5 687664 797540 806112
 8.6 694000 797540 806112
 8.7 700600 797540 806112
 8.8 707200 797540 806112
 8.9 713536 797540 806112
 8.9 719608 797540 806112
 9.0 725944 797540 806112
 9.1 732280 797540 806112
 9.2 738088 797540 806112
 9.3 744688 797540 806112
 9.3 750760 797540 806112
 9.4 757360 797540 806112
 9.5 764224 797540 806112
 9.6 770560 797540 806112
 9.7 776632 797540 806112
 9.7 783232 797540 806112
 9.8 789304 797540 806112
 9.9 795904 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
 9.9 799072 797540 806112
