coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.0 404992 410268 418840
 5.1 411064 410268 418840
 5.1 411328 410268 418840
 5.9 478912 1196708 1205280
 7.0 562336 1196708 1205280
 8.0 642328 1196708 1205280
 9.1 734728 1196708 1205280
 8.6 690788 1196708 1205280
 5.1 415480 803484 812056
 5.2 422344 803484 812056
 5.3 428680 803484 812056
 5.4 435280 803484 812056
 5.5 441616 803484 812056
 5.5 447160 803484 812056
 5.6 453760 803484 812056
 5.7 460096 803484 812056
 5.8 466696 803484 812056
 5.9 473296 803484 812056
 5.9 479368 803484 812056
 6.0 485440 803484 812056
 6.1 492040 803484 812056
 6.2 497056 803484 812056
 6.2 503392 803484 812056
 6.3 509992 803484 812056
 6.4 516328 803484 812056
 6.5 522664 803484 812056
 6.6 529264 803484 812056
 6.6 535600 803484 812056
 6.7 541672 803484 812056
 6.8 548536 803484 812056
 6.9 555136 803484 812056
 7.0 561208 803484 812056
 7.0 567544 803484 812056
 7.1 574672 803484 812056
 7.2 581800 803484 812056
 7.3 588136 803484 812056
 7.4 593944 803484 812056
 7.5 600016 803484 812056
 7.5 606352 803484 812056
 7.6 611632 803484 812056
 7.7 618232 803484 812056
 7.8 624832 803484 812056
 7.8 631432 803484 812056
 7.9 638560 803484 812056
 8.0 644896 803484 812056
 8.1 651496 803484 812056
 8.2 658624 803484 812056
 8.3 665488 803484 812056
 8.4 671824 803484 812056
 8.4 677896 803484 812056
 8.5 684232 803484 812056
 8.6 690304 803484 812056
 8.7 696112 803484 812056
 8.7 702448 803484 812056
 8.8 708784 803484 812056
 8.9 714856 803484 812056
 9.0 721192 803484 812056
 9.0 726208 803484 812056
 9.1 732280 803484 812056
 9.2 738880 803484 812056
 9.3 745216 803484 812056
 9.3 751552 803484 812056
 9.4 757624 803484 812056
 9.5 763696 803484 812056
 9.6 770032 803484 812056
 9.6 775576 803484 812056
 9.7 781912 803484 812056
 9.8 788512 803484 812056
 9.9 794848 803484 812056
10.0 801448 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
 0.0     0     0      0
