coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.6 691660 817320 825892
 8.7 698260 817320 825892
 8.8 704332 817320 825892
 8.8 710668 817320 825892
 8.9 716476 817320 825892
 9.0 722548 817320 825892
 9.1 729148 817320 825892
 9.1 734956 817320 825892
 9.2 740500 817320 825892
 9.3 746836 817320 825892
 9.4 752644 817320 825892
 9.4 758980 817320 825892
 9.5 765052 817320 825892
 9.6 771388 817320 825892
 9.7 777460 817320 825892
 9.8 783796 817320 825892
 9.8 790132 817320 825892
 9.9 796732 817320 825892
10.0 803068 817320 825892
10.1 809668 817320 825892
10.2 816004 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
10.2 818116 817320 825892
 0.0     0     0      0
 0.0     0     0      0
