coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.8 706464 790076 798648
 8.9 712536 790076 798648
 8.9 719136 790076 798648
 9.0 725472 790076 798648
 9.1 732072 790076 798648
 9.2 738936 790076 798648
 9.3 745272 790076 798648
 9.4 752136 790076 798648
 9.4 758736 790076 798648
 9.5 765864 790076 798648
 9.6 772200 790076 798648
 9.7 778272 790076 798648
 9.8 784608 790076 798648
 9.8 791208 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
 9.9 792000 790076 798648
