coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 660288 1203972 1212544
 9.2 741600 1203972 1212544
 9.1 734172 1203972 1212544
 5.2 423416 810748 819320
 5.3 428688 810748 819320
 5.4 434760 810748 819320
 5.5 441360 810748 819320
 5.6 447960 810748 819320
 5.6 454296 810748 819320
 5.7 460896 810748 819320
 5.8 467496 810748 819320
 5.9 474096 810748 819320
 6.0 480696 810748 819320
 6.0 487032 810748 819320
 6.1 493632 810748 819320
 6.2 500232 810748 819320
 6.3 507096 810748 819320
 6.4 513696 810748 819320
 6.4 519504 810748 819320
 6.5 525840 810748 819320
 6.6 532440 810748 819320
 6.7 539040 810748 819320
 6.8 545112 810748 819320
 6.8 551712 810748 819320
 6.9 558312 810748 819320
 7.0 564648 810748 819320
 7.1 570456 810748 819320
 7.2 577320 810748 819320
 7.3 584448 810748 819320
 7.3 591048 810748 819320
 7.4 597120 810748 819320
 7.5 603456 810748 819320
 7.6 609792 810748 819320
 7.7 616128 810748 819320
 7.7 622728 810748 819320
 7.8 629592 810748 819320
 7.9 635928 810748 819320
 8.0 642264 810748 819320
 8.1 648864 810748 819320
 8.1 655464 810748 819320
 8.2 661800 810748 819320
 8.3 667608 810748 819320
 8.4 673944 810748 819320
 8.5 680280 810748 819320
 8.5 686880 810748 819320
 8.6 693480 810748 819320
 8.7 699288 810748 819320
 8.8 705888 810748 819320
 8.9 712224 810748 819320
 8.9 717504 810748 819320
 9.0 723576 810748 819320
 9.1 729648 810748 819320
 9.2 736248 810748 819320
 9.2 742584 810748 819320
 9.3 748656 810748 819320
 9.4 754992 810748 819320
 9.5 761064 810748 819320
 9.5 766344 810748 819320
 9.6 772944 810748 819320
 9.7 779280 810748 819320
 9.8 786144 810748 819320
 9.9 792744 810748 819320
 9.9 798552 810748 819320
10.0 804888 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
10.1 811488 810748 819320
 0.0     0     0      0
