coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.2 418472 807292 815864
 5.3 425072 807292 815864
 5.3 431408 807292 815864
 5.4 438008 807292 815864
 5.5 444344 807292 815864
 5.6 450680 807292 815864
 5.7 457016 807292 815864
 5.7 463616 807292 815864
 5.8 468896 807292 815864
 5.9 475496 807292 815864
 6.0 482096 807292 815864
 6.1 488960 807292 815864
 6.2 495824 807292 815864
 6.2 500576 807292 815864
 6.3 507176 807292 815864
 6.4 513248 807292 815864
 6.5 520112 807292 815864
 6.5 526448 807292 815864
 6.6 532520 807292 815864
 6.7 539120 807292 815864
 6.8 545192 807292 815864
 6.8 551264 807292 815864
 6.9 557600 807292 815864
 7.0 564200 807292 815864
 7.1 570800 807292 815864
 7.2 577400 807292 815864
 7.2 583208 807292 815864
 7.3 589808 807292 815864
 7.4 595880 807292 815864
 7.5 602216 807292 815864
 7.6 608552 807292 815864
 7.6 614624 807292 815864
 7.7 620960 807292 815864
 7.8 627560 807292 815864
 7.9 633104 807292 815864
 7.9 639704 807292 815864
 8.0 646304 807292 815864
 8.1 652904 807292 815864
 8.2 659240 807292 815864
 8.3 664520 807292 815864
 8.3 670592 807292 815864
 8.4 676928 807292 815864
 8.5 683792 807292 815864
 8.6 690392 807292 815864
 8.7 695936 807292 815864
 8.7 702800 807292 815864
 8.8 708872 807292 815864
 8.9 714416 807292 815864
 9.0 721016 807292 815864
 9.0 726560 807292 815864
 9.1 732896 807292 815864
 9.2 738968 807292 815864
 9.3 745304 807292 815864
 9.4 752168 807292 815864
 9.4 758504 807292 815864
 9.5 764840 807292 815864
 9.6 771176 807292 815864
 9.7 777512 807292 815864
 9.8 784376 807292 815864
 9.8 790448 807292 815864
 9.9 795992 807292 815864
10.0 802328 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
