coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.2 417472 798412 806984
 5.3 424072 798412 806984
 5.3 430672 798412 806984
 5.4 437272 798412 806984
 5.5 443872 798412 806984
 5.6 449944 798412 806984
 5.7 456808 798412 806984
 5.7 463144 798412 806984
 5.8 469744 798412 806984
 5.9 475552 798412 806984
 6.0 482152 798412 806984
 6.1 488488 798412 806984
 6.1 495352 798412 806984
 6.2 502216 798412 806984
 6.3 508288 798412 806984
 6.4 514360 798412 806984
 6.5 520696 798412 806984
 6.5 527032 798412 806984
 6.6 533368 798412 806984
 6.7 540232 798412 806984
 6.8 546568 798412 806984
 6.9 552904 798412 806984
 6.9 558712 798412 806984
 7.0 565312 798412 806984
 7.1 571648 798412 806984
 7.2 578776 798412 806984
 7.3 585112 798412 806984
 7.3 591184 798412 806984
 7.4 597520 798412 806984
 7.5 604120 798412 806984
 7.6 610456 798412 806984
 7.7 617320 798412 806984
 7.7 622600 798412 806984
 7.8 629200 798412 806984
 7.9 635800 798412 806984
 8.0 642928 798412 806984
 8.1 649264 798412 806984
 8.1 655072 798412 806984
 8.2 661144 798412 806984
 8.3 667216 798412 806984
 8.4 673288 798412 806984
 8.5 679888 798412 806984
 8.5 686488 798412 806984
 8.6 693088 798412 806984
 8.7 699424 798412 806984
 8.8 705496 798412 806984
 8.9 711832 798412 806984
 8.9 717904 798412 806984
 9.0 724240 798412 806984
 9.1 730840 798412 806984
 9.2 736648 798412 806984
 9.2 742984 798412 806984
 9.3 749584 798412 806984
 9.4 755392 798412 806984
 9.5 761464 798412 806984
 9.5 767536 798412 806984
 9.6 773872 798412 806984
 9.7 780208 798412 806984
 9.8 786544 798412 806984
 9.9 792880 798412 806984
 9.9 799216 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
10.0 799744 798412 806984
