coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
10.1 810812 1214300 1222872
 5.3 431112 821076 829648
 5.4 437180 821076 829648
 5.5 443780 821076 829648
 5.6 450644 821076 829648
 5.7 456980 821076 829648
 5.7 463580 821076 829648
 5.8 470180 821076 829648
 5.9 476516 821076 829648
 6.0 483380 821076 829648
 6.1 489716 821076 829648
 6.1 495524 821076 829648
 6.2 501860 821076 829648
 6.3 508724 821076 829648
 6.4 515324 821076 829648
 6.5 522188 821076 829648
 6.6 528524 821076 829648
 6.6 534860 821076 829648
 6.7 541460 821076 829648
 6.8 547796 821076 829648
 6.9 554396 821076 829648
 7.0 560468 821076 829648
 7.0 567332 821076 829648
 7.1 573668 821076 829648
 7.2 579740 821076 829648
 7.3 586076 821076 829648
 7.4 592412 821076 829648
 7.4 598220 821076 829648
 7.5 604820 821076 829648
 7.6 610628 821076 829648
 7.7 617228 821076 829648
 7.8 623828 821076 829648
 7.8 630164 821076 829648
 7.9 636500 821076 829648
 8.0 643100 821076 829648
 8.1 649700 821076 829648
 8.2 656564 821076 829648
 8.2 662372 821076 829648
 8.3 668972 821076 829648
 8.4 675308 821076 829648
 8.5 681908 821076 829648
 8.6 688244 821076 829648
 8.6 694580 821076 829648
 8.7 700916 821076 829648
 8.8 707252 821076 829648
 8.9 713060 821076 829648
 8.9 719132 821076 829648
 9.0 724940 821076 829648
 9.1 731012 821076 829648
 9.2 737348 821076 829648
 9.2 742628 821076 829648
 9.3 749228 821076 829648
 9.4 755300 821076 829648
 9.5 761900 821076 829648
 9.6 768500 821076 829648
 9.6 774308 821076 829648
 9.7 781172 821076 829648
 9.8 787508 821076 829648
 9.9 793052 821076 829648
 9.9 798860 821076 829648
10.0 805460 821076 829648
10.1 812324 821076 829648
10.2 818660 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
10.2 820772 821076 829648
