coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 427240 816452 825024
 5.4 434100 816452 825024
 5.5 440436 816452 825024
 5.5 447300 816452 825024
 5.6 453636 816452 825024
 5.7 459708 816452 825024
 5.8 466572 816452 825024
 5.9 472908 816452 825024
 5.9 479508 816452 825024
 6.0 486108 816452 825024
 6.1 491916 816452 825024
 6.2 498516 816452 825024
 6.3 505116 816452 825024
 6.3 510924 816452 825024
 6.4 517524 816452 825024
 6.5 524124 816452 825024
 6.6 530460 816452 825024
 6.7 536796 816452 825024
 6.7 543396 816452 825024
 6.8 549468 816452 825024
 6.9 555012 816452 825024
 7.0 561612 816452 825024
 7.1 568212 816452 825024
 7.1 574812 816452 825024
 7.2 581148 816452 825024
 7.3 587484 816452 825024
 7.4 594084 816452 825024
 7.5 600420 816452 825024
 7.5 606756 816452 825024
 7.6 613092 816452 825024
 7.7 619956 816452 825024
 7.8 625764 816452 825024
 7.9 632628 816452 825024
 7.9 638964 816452 825024
 8.0 645300 816452 825024
 8.1 651636 816452 825024
 8.2 657708 816452 825024
 8.3 664044 816452 825024
 8.3 670380 816452 825024
 8.4 676980 816452 825024
 8.5 683316 816452 825024
 8.6 689652 816452 825024
 8.7 696516 816452 825024
 8.7 703116 816452 825024
 8.8 709452 816452 825024
 8.9 715788 816452 825024
 9.0 721332 816452 825024
 9.0 727668 816452 825024
 9.1 734004 816452 825024
 9.2 740076 816452 825024
 9.3 746676 816452 825024
 9.4 753012 816452 825024
 9.5 759876 816452 825024
 9.5 766476 816452 825024
 9.6 772812 816452 825024
 9.7 779148 816452 825024
 9.8 785484 816452 825024
 9.9 791820 816452 825024
 9.9 798420 816452 825024
10.0 803964 816452 825024
10.1 810300 816452 825024
10.2 816372 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
10.2 817164 816452 825024
