coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 660176 1212424 1220996
 9.2 739376 1212424 1220996
10.2 817256 1212424 1220996
 5.3 428840 819200 827772
 5.4 435440 819200 827772
 5.5 441776 819200 827772
 5.5 447320 819200 827772
 5.6 453920 819200 827772
 5.7 460256 819200 827772
 5.8 467120 819200 827772
 5.9 473720 819200 827772
 6.0 479792 819200 827772
 6.0 486656 819200 827772
 6.1 493256 819200 827772
 6.2 499856 819200 827772
 6.3 506456 819200 827772
 6.3 511736 819200 827772
 6.4 518336 819200 827772
 6.5 524672 819200 827772
 6.6 531008 819200 827772
 6.7 537608 819200 827772
 6.8 543944 819200 827772
 6.8 550280 819200 827772
 6.9 556088 819200 827772
 7.0 562952 819200 827772
 7.1 569816 819200 827772
 7.2 575888 819200 827772
 7.2 582224 819200 827772
 7.3 588560 819200 827772
 7.4 594368 819200 827772
 7.5 600440 819200 827772
 7.5 607040 819200 827772
 7.6 613376 819200 827772
 7.7 619712 819200 827772
 7.8 625784 819200 827772
 7.9 632120 819200 827772
 7.9 638456 819200 827772
 8.0 644528 819200 827772
 8.1 651128 819200 827772
 8.2 657464 819200 827772
 8.3 664328 819200 827772
 8.3 670928 819200 827772
 8.4 677792 819200 827772
 8.5 684128 819200 827772
 8.6 690464 819200 827772
 8.7 697328 819200 827772
 8.7 703664 819200 827772
 8.8 710264 819200 827772
 8.9 716072 819200 827772
 9.0 722408 819200 827772
 9.1 728480 819200 827772
 9.1 734816 819200 827772
 9.2 740888 819200 827772
 9.3 747488 819200 827772
 9.4 753824 819200 827772
 9.5 760160 819200 827772
 9.5 767024 819200 827772
 9.6 773624 819200 827772
 9.7 779696 819200 827772
 9.8 786032 819200 827772
 9.9 792368 819200 827772
 9.9 799232 819200 827772
10.0 805040 819200 827772
10.1 811640 819200 827772
10.2 818240 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
10.2 819032 819200 827772
