coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 681196 1215176 1223748
 9.5 762244 1215176 1223748
 8.1 654936 1215176 1223748
 5.4 433508 821952 830524
 5.4 439652 821952 830524
 5.5 445372 821952 830524
 5.6 451972 821952 830524
 5.7 458572 821952 830524
 5.8 464116 821952 830524
 5.8 470980 821952 830524
 5.9 477580 821952 830524
 6.0 484180 821952 830524
 6.1 490252 821952 830524
 6.2 496324 821952 830524
 6.2 502924 821952 830524
 6.3 509524 821952 830524
 6.4 516388 821952 830524
 6.5 523252 821952 830524
 6.6 529588 821952 830524
 6.7 536188 821952 830524
 6.7 542524 821952 830524
 6.8 548860 821952 830524
 6.9 555460 821952 830524
 7.0 561796 821952 830524
 7.1 568396 821952 830524
 7.1 574996 821952 830524
 7.2 579748 821952 830524
 7.3 586084 821952 830524
 7.4 592420 821952 830524
 7.4 599284 821952 830524
 7.5 605884 821952 830524
 7.6 612220 821952 830524
 7.7 618556 821952 830524
 7.8 624892 821952 830524
 7.8 631492 821952 830524
 7.9 637828 821952 830524
 8.0 643900 821952 830524
 8.1 650500 821952 830524
 8.2 657364 821952 830524
 8.2 663700 821952 830524
 8.3 670564 821952 830524
 8.4 676636 821952 830524
 8.5 682972 821952 830524
 8.6 689044 821952 830524
 8.6 695116 821952 830524
 8.7 701716 821952 830524
 8.8 708052 821952 830524
 8.9 714124 821952 830524
 9.0 720460 821952 830524
 9.0 726532 821952 830524
 9.1 732868 821952 830524
 9.2 739204 821952 830524
 9.3 746068 821952 830524
 9.4 752404 821952 830524
 9.4 758740 821952 830524
 9.5 764812 821952 830524
 9.6 771148 821952 830524
 9.7 776428 821952 830524
 9.7 783556 821952 830524
 9.8 790156 821952 830524
 9.9 796492 821952 830524
10.0 803092 821952 830524
10.1 809164 821952 830524
10.2 815764 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
10.2 821836 821952 830524
 0.0     0     0      0
