coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.9 474668 831396 839968
 6.0 481532 831396 839968
 6.1 488396 831396 839968
 6.1 494996 831396 839968
 6.2 502124 831396 839968
 6.3 508196 831396 839968
 6.4 514532 831396 839968
 6.5 521396 831396 839968
 6.6 527996 831396 839968
 6.6 535124 831396 839968
 6.7 541460 831396 839968
 6.8 548060 831396 839968
 6.9 554924 831396 839968
 7.0 561788 831396 839968
 7.1 568652 831396 839968
 7.1 575252 831396 839968
 7.2 582116 831396 839968
 7.3 588452 831396 839968
 7.4 595316 831396 839968
 7.5 601916 831396 839968
 7.6 608780 831396 839968
 7.7 615908 831396 839968
 7.7 622508 831396 839968
 7.8 629108 831396 839968
 7.9 636236 831396 839968
 8.0 642572 831396 839968
 8.1 648908 831396 839968
 8.1 655244 831396 839968
 8.2 661844 831396 839968
 8.3 668972 831396 839968
 8.4 675572 831396 839968
 8.5 682436 831396 839968
 8.6 688508 831396 839968
 8.6 694316 831396 839968
 8.7 700916 831396 839968
 8.8 707516 831396 839968
 8.9 714380 831396 839968
 9.0 720716 831396 839968
 9.0 727316 831396 839968
 9.1 734180 831396 839968
 9.2 741044 831396 839968
 9.3 747644 831396 839968
 9.4 753452 831396 839968
 9.5 760580 831396 839968
 9.6 767708 831396 839968
 9.6 774572 831396 839968
 9.7 781436 831396 839968
 9.8 788036 831396 839968
 9.9 794900 831396 839968
10.0 800972 831396 839968
10.1 807836 831396 839968
10.1 814436 831396 839968
10.2 821564 831396 839968
10.3 829220 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
 0.0     0     0      0
