coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 683684 820204 828776
 8.6 690020 820204 828776
 8.7 696356 820204 828776
 8.7 703220 820204 828776
 8.8 708500 820204 828776
 8.9 714836 820204 828776
 9.0 720908 820204 828776
 9.0 726716 820204 828776
 9.1 733052 820204 828776
 9.2 739124 820204 828776
 9.3 745460 820204 828776
 9.3 750476 820204 828776
 9.4 756548 820204 828776
 9.5 763148 820204 828776
 9.6 769220 820204 828776
 9.6 775292 820204 828776
 9.7 781364 820204 828776
 9.8 787964 820204 828776
 9.9 794300 820204 828776
10.0 800900 820204 828776
10.0 806708 820204 828776
10.1 813044 820204 828776
10.2 819116 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
10.2 819908 820204 828776
 0.0     0     0      0
 0.0     0     0      0
