coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.9 474692 811624 820196
 6.0 481556 811624 820196
 6.1 488156 811624 820196
 6.1 494756 811624 820196
 6.2 501092 811624 820196
 6.3 507956 811624 820196
 6.4 514292 811624 820196
 6.5 520628 811624 820196
 6.5 526964 811624 820196
 6.6 533300 811624 820196
 6.7 539636 811624 820196
 6.8 545972 811624 820196
 6.9 552572 811624 820196
 6.9 559172 811624 820196
 7.0 565508 811624 820196
 7.1 571580 811624 820196
 7.2 578180 811624 820196
 7.3 584780 811624 820196
 7.3 591380 811624 820196
 7.4 597980 811624 820196
 7.5 602996 811624 820196
 7.6 609332 811624 820196
 7.6 615404 811624 820196
 7.7 622268 811624 820196
 7.8 629132 811624 820196
 7.9 635204 811624 820196
 8.0 641804 811624 820196
 8.1 648140 811624 820196
 8.1 655004 811624 820196
 8.2 661604 811624 820196
 8.3 667676 811624 820196
 8.4 673748 811624 820196
 8.5 679820 811624 820196
 8.5 685628 811624 820196
 8.6 691964 811624 820196
 8.7 697772 811624 820196
 8.8 704372 811624 820196
 8.8 710708 811624 820196
 8.9 716780 811624 820196
 9.0 723116 811624 820196
 9.1 729188 811624 820196
 9.1 734468 811624 820196
 9.2 740804 811624 820196
 9.3 746876 811624 820196
 9.4 753476 811624 820196
 9.5 759812 811624 820196
 9.5 765620 811624 820196
 9.6 771956 811624 820196
 9.7 778820 811624 820196
 9.8 784628 811624 820196
 9.8 790700 811624 820196
 9.9 797564 811624 820196
10.0 803900 811624 820196
10.1 810764 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
10.1 812348 811624 820196
 0.0     0     0      0
 0.0     0     0      0
