coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 681188 822824 831396
 8.5 687524 822824 831396
 8.6 694388 822824 831396
 8.7 701252 822824 831396
 8.8 707852 822824 831396
 8.9 714188 822824 831396
 9.0 720260 822824 831396
 9.0 726596 822824 831396
 9.1 732932 822824 831396
 9.2 739268 822824 831396
 9.3 744284 822824 831396
 9.3 750356 822824 831396
 9.4 756692 822824 831396
 9.5 763292 822824 831396
 9.6 769364 822824 831396
 9.7 776492 822824 831396
 9.7 782828 822824 831396
 9.8 789428 822824 831396
 9.9 795764 822824 831396
10.0 802100 822824 831396
10.1 808436 822824 831396
10.1 815300 822824 831396
10.2 821636 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
10.2 822428 822824 831396
 0.0     0     0      0
 0.0     0     0      0
