coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 435612 809012 817584
 5.5 441684 809012 817584
 5.6 448284 809012 817584
 5.6 453828 809012 817584
 5.7 460692 809012 817584
 5.8 467292 809012 817584
 5.9 473628 809012 817584
 6.0 480228 809012 817584
 6.0 486564 809012 817584
 6.1 493164 809012 817584
 6.2 500028 809012 817584
 6.3 506628 809012 817584
 6.4 512964 809012 817584
 6.4 519300 809012 817584
 6.5 525636 809012 817584
 6.6 531708 809012 817584
 6.7 538308 809012 817584
 6.8 544644 809012 817584
 6.8 550980 809012 817584
 6.9 557844 809012 817584
 7.0 564180 809012 817584
 7.1 570516 809012 817584
 7.2 576852 809012 817584
 7.2 583452 809012 817584
 7.3 590052 809012 817584
 7.4 596388 809012 817584
 7.5 602988 809012 817584
 7.6 609324 809012 817584
 7.7 615924 809012 817584
 7.7 622524 809012 817584
 7.8 628860 809012 817584
 7.9 635460 809012 817584
 8.0 641796 809012 817584
 8.1 648132 809012 817584
 8.1 655260 809012 817584
 8.2 661860 809012 817584
 8.3 668460 809012 817584
 8.4 675060 809012 817584
 8.5 681132 809012 817584
 8.6 687732 809012 817584
 8.6 694332 809012 817584
 8.7 700668 809012 817584
 8.8 707004 809012 817584
 8.9 713340 809012 817584
 8.9 719412 809012 817584
 9.0 725484 809012 817584
 9.1 731292 809012 817584
 9.2 737892 809012 817584
 9.3 744228 809012 817584
 9.3 750564 809012 817584
 9.4 757164 809012 817584
 9.5 763236 809012 817584
 9.6 770100 809012 817584
 9.7 776700 809012 817584
 9.7 783300 809012 817584
 9.8 789636 809012 817584
 9.9 795972 809012 817584
10.0 802572 809012 817584
10.1 808908 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
10.1 809964 809012 817584
