coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 662772 809880 818452
 8.3 669372 809880 818452
 8.4 675444 809880 818452
 8.5 681780 809880 818452
 8.6 688116 809880 818452
 8.6 694452 809880 818452
 8.7 700524 809880 818452
 8.8 706596 809880 818452
 8.9 712404 809880 818452
 8.9 718476 809880 818452
 9.0 725076 809880 818452
 9.1 731148 809880 818452
 9.2 737748 809880 818452
 9.3 743820 809880 818452
 9.3 749892 809880 818452
 9.4 756492 809880 818452
 9.5 763356 809880 818452
 9.6 769956 809880 818452
 9.7 776028 809880 818452
 9.7 782364 809880 818452
 9.8 788964 809880 818452
 9.9 795300 809880 818452
10.0 801900 809880 818452
10.1 808236 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
10.1 810612 809880 818452
