coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 673508 1226368 1234940
 9.5 766964 1226368 1234940
 8.4 677632 1226368 1234940
 5.5 444988 833144 841716
 5.6 453180 833144 841716
 5.7 459556 833144 841716
 5.8 465700 833144 841716
 5.9 473892 833144 841716
 6.0 480036 833144 841716
 6.0 485996 833144 841716
 6.1 492068 833144 841716
 6.2 498932 833144 841716
 6.3 505532 833144 841716
 6.4 512132 833144 841716
 6.4 518732 833144 841716
 6.5 524276 833144 841716
 6.6 530876 833144 841716
 6.7 537212 833144 841716
 6.8 544340 833144 841716
 6.8 551204 833144 841716
 6.9 557804 833144 841716
 7.0 564932 833144 841716
 7.1 571004 833144 841716
 7.2 578132 833144 841716
 7.3 587372 833144 841716
 7.4 594764 833144 841716
 7.5 601892 833144 841716
 7.6 607964 833144 841716
 7.6 614564 833144 841716
 7.7 621692 833144 841716
 7.8 628292 833144 841716
 7.9 635684 833144 841716
 8.0 643076 833144 841716
 8.1 649940 833144 841716
 8.2 656012 833144 841716
 8.2 663140 833144 841716
 8.3 669476 833144 841716
 8.4 676604 833144 841716
 8.5 683204 833144 841716
 8.6 690068 833144 841716
 8.7 696932 833144 841716
 8.8 704324 833144 841716
 8.8 710924 833144 841716
 8.9 717788 833144 841716
 9.0 724652 833144 841716
 9.1 730988 833144 841716
 9.2 737852 833144 841716
 9.3 744716 833144 841716
 9.3 751316 833144 841716
 9.4 758708 833144 841716
 9.5 765308 833144 841716
 9.6 772172 833144 841716
 9.7 779300 833144 841716
 9.8 786164 833144 841716
 9.9 793292 833144 841716
 9.9 799628 833144 841716
10.0 807020 833144 841716
10.1 814148 833144 841716
10.2 821012 833144 841716
10.3 828140 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
10.4 832628 833144 841716
