coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.2 416876 804352 812924
 5.2 423212 804352 812924
 5.3 429548 804352 812924
 5.4 436148 804352 812924
 5.5 442748 804352 812924
 5.6 448820 804352 812924
 5.6 455420 804352 812924
 5.7 461756 804352 812924
 5.8 468620 804352 812924
 5.9 475220 804352 812924
 6.0 481292 804352 812924
 6.0 487628 804352 812924
 6.1 493964 804352 812924
 6.2 500564 804352 812924
 6.3 507164 804352 812924
 6.4 512972 804352 812924
 6.4 519572 804352 812924
 6.5 526172 804352 812924
 6.6 532508 804352 812924
 6.7 539108 804352 812924
 6.8 545708 804352 812924
 6.9 552308 804352 812924
 6.9 558644 804352 812924
 7.0 565508 804352 812924
 7.1 572108 804352 812924
 7.2 578444 804352 812924
 7.3 585308 804352 812924
 7.3 591380 804352 812924
 7.4 597188 804352 812924
 7.5 603524 804352 812924
 7.6 609860 804352 812924
 7.7 616460 804352 812924
 7.7 623060 804352 812924
 7.8 629396 804352 812924
 7.9 635996 804352 812924
 8.0 642332 804352 812924
 8.1 649196 804352 812924
 8.2 655796 804352 812924
 8.2 661340 804352 812924
 8.3 667676 804352 812924
 8.4 673748 804352 812924
 8.4 678500 804352 812924
 8.5 685100 804352 812924
 8.6 690908 804352 812924
 8.7 697244 804352 812924
 8.7 703316 804352 812924
 8.8 709388 804352 812924
 8.9 715724 804352 812924
 9.0 722060 804352 812924
 9.0 727340 804352 812924
 9.1 733676 804352 812924
 9.2 739748 804352 812924
 9.3 746084 804352 812924
 9.4 752684 804352 812924
 9.4 758492 804352 812924
 9.5 764564 804352 812924
 9.6 770900 804352 812924
 9.7 776972 804352 812924
 9.7 783572 804352 812924
 9.8 790172 804352 812924
 9.9 797036 804352 812924
10.0 803372 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
10.0 805220 804352 812924
 0.0     0     0      0
