coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 4.1 332676 439928 448500
 4.2 340860 439928 448500
 4.3 347724 439928 448500
 4.4 354324 439928 448500
 4.5 360660 439928 448500
 4.5 367788 439928 448500
 4.6 374388 439928 448500
 4.7 381516 439928 448500
 4.8 388116 439928 448500
 4.9 394716 439928 448500
 5.0 401316 439928 448500
 5.1 408180 439928 448500
 5.1 414780 439928 448500
 5.2 421908 439928 448500
 5.3 427980 439928 448500
 5.4 433524 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
 5.4 439332 439928 448500
