coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.3 271340 424104 432676
 3.4 277412 424104 432676
 3.5 284012 424104 432676
 3.6 290084 424104 432676
 3.7 296420 424104 432676
 3.7 303020 424104 432676
 3.8 310148 424104 432676
 3.9 316748 424104 432676
 4.0 323084 424104 432676
 4.1 329156 424104 432676
 4.1 335756 424104 432676
 4.2 342356 424104 432676
 4.3 348692 424104 432676
 4.4 355556 424104 432676
 4.5 361892 424104 432676
 4.6 368492 424104 432676
 4.6 375092 424104 432676
 4.7 381164 424104 432676
 4.8 387500 424104 432676
 4.9 393836 424104 432676
 5.0 400436 424104 432676
 5.0 407036 424104 432676
 5.1 412580 424104 432676
 5.2 419180 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 5.3 424988 424104 432676
 0.0     0     0      0
