coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3215 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 2.9 234984 396860 405432
 3.0 242112 396860 405432
 3.1 248712 396860 405432
 3.1 254520 396860 405432
 3.2 261120 396860 405432
 3.3 267720 396860 405432
 3.4 274320 396860 405432
 3.5 280920 396860 405432
 3.5 287784 396860 405432
 3.6 294384 396860 405432
 3.7 301512 396860 405432
 3.8 308904 396860 405432
 3.9 315504 396860 405432
 4.0 321840 396860 405432
 4.1 328704 396860 405432
 4.1 335568 396860 405432
 4.2 342432 396860 405432
 4.3 349296 396860 405432
 4.4 356160 396860 405432
 4.5 363288 396860 405432
 4.6 369624 396860 405432
 4.7 376488 396860 405432
 4.7 382824 396860 405432
 4.8 389688 396860 405432
 4.9 396288 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
 4.9 398928 396860 405432
