coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 4.3 350808 405196 413768
 4.4 357408 405196 413768
 4.5 363744 405196 413768
 4.6 370344 405196 413768
 4.7 376680 405196 413768
 4.7 383280 405196 413768
 4.8 389616 405196 413768
 4.9 395952 405196 413768
 5.0 402552 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 5.0 406776 405196 413768
 0.0     0     0      0
