radeon-pci-0100
Adapter: PCI adapter
94.5  1.3       04:20
94.5  1.3       04:21
94.6  1.3       04:22
94.6  1.3       04:23
94.2  1.3       04:25
94.3  1.3       04:26
94.3  1.3       04:27
94.3  1.3       04:28
94.4  1.3       04:29
94.4  1.3       04:30
94.3  1.3       04:31
94.4  1.3       04:32
94.4  1.3       04:33
94.4  1.3       04:34
94.4  1.3       04:35
94.4  1.3       04:36
94.1  1.3       04:38
94.1  1.3       04:39
94.1  1.3       04:40
94.1  1.3       04:41
94.1  1.3       04:42
94.2  1.3       04:43
94.2  1.3       04:44
94.2  1.3       04:45
94.3  1.3       04:46
94.2  1.3       04:47
94.2  1.3       04:48
94.0  1.3       04:50
94.0  1.3       04:51
94.0  1.3       04:52
94.0  1.3       04:53
94.0  1.3       04:54
94.1  1.3       04:55
94.1  1.3       04:56
94.1  1.3       04:57
94.2  1.3       04:58
94.2  1.3       04:59
94.1  1.3       05:00
93.8  1.3       05:02
93.8  1.3       05:03
93.9  1.3       05:04
93.9  1.3       05:05
93.9  1.3       05:06
93.9  1.3       05:07
94.0  1.3       05:08
94.0  1.3       05:09
94.0  1.3       05:10
94.0  1.3       05:11
93.7  1.3       05:13
93.8  1.3       05:14
93.7  1.3       05:15
93.8  1.3       05:16
93.8  1.3       05:17
93.7  1.3       05:18
93.8  1.3       05:19
93.7  1.3       05:20
93.8  1.3       05:21
93.8  1.3       05:22
93.8  1.3       05:23
93.8  1.3       05:24
93.8  1.3       05:25
93.5  1.3       05:27
93.6  1.3       05:28
93.5  1.3       05:29
93.6  1.3       05:30
93.6  1.3       05:31
93.6  1.3       05:32
93.6  1.3       05:33
93.6  1.3       05:34
93.7  1.3       05:35
93.7  1.3       05:36
93.4  1.3       05:38
93.5  1.3       05:39
93.5  1.3       05:40
93.5  1.3       05:41
93.5  1.3       05:42
93.5  1.3       05:43
93.5  1.3       05:44
93.6  1.3       05:45
93.5  1.3       05:46
93.6  1.3       05:47
93.6  1.3       05:48
93.3  1.3       05:50
93.3  1.3       05:51
93.4  1.3       05:52
93.4  1.3       05:53
93.4  1.3       05:54
93.4  1.3       05:55
93.4  1.3       05:56
93.5  1.3       05:57
93.5  1.3       05:58
93.5  1.3       05:59
93.5  1.3       06:00
93.3  1.3       06:02
93.3  1.3       06:03
93.3  1.3       06:04
93.3  1.3       06:05
93.3  1.3       06:06
93.3  1.3       06:07
93.3  1.3       06:08
93.4  1.3       06:09
93.4  1.3       06:10
93.4  1.3       06:11
93.4  1.3       06:12
93.2  1.3       06:14
93.2  1.3       06:15
93.2  1.3       06:16
93.2  1.3       06:17
93.3  1.3       06:18
93.3  1.3       06:19
93.3  1.3       06:20
93.3  1.3       06:21
93.3  1.3       06:22
93.3  1.3       06:23
93.4  1.3       06:24
93.4  1.3       06:25
93.2  1.3       06:27
93.2  1.3       06:28
93.2  1.3       06:29
93.2  1.3       06:30
93.2  1.3       06:31
93.2  1.3       06:32
93.3  1.3       06:33
93.3  1.3       06:34
93.3  1.3       06:35
93.3  1.3       06:36
93.3  1.3       06:37
93.1  1.3       06:39
93.1  1.3       06:40
93.1  1.3       06:41
93.2  1.3       06:42
93.2  1.3       06:43
93.2  1.3       06:44
93.2  1.3       06:45
93.2  1.3       06:46
93.2  1.3       06:47
93.3  1.3       06:48
93.3  1.3       06:49
93.1  1.3       06:51
93.1  1.3       06:52
93.1  1.3       06:53
93.1  1.3       06:54
93.1  1.3       06:55
93.1  1.3       06:56
93.1  1.3       06:57
93.1  1.3       06:58
93.2  1.3       06:59
93.2  1.3       07:00
93.2  1.3       07:01
93.0  1.3       07:03
93.0  1.3       07:04
93.0  1.3       07:05
93.1  1.3       07:06
93.1  1.3       07:07
93.1  1.3       07:08
93.1  1.3       07:09
93.1  1.3       07:10
93.1  1.3       07:11
93.1  1.3       07:12
93.1  1.3       07:13
93.1  1.3       07:14
92.9  1.3       07:16
92.9  1.3       07:17
93.0  1.3       07:18
93.0  1.3       07:19
93.0  1.3       07:20
93.0  1.3       07:21
93.0  1.3       07:22
93.0  1.3       07:23
93.0  1.3       07:24
93.0  1.3       07:25
92.8  1.3       07:27
92.8  1.3       07:28
92.9  1.3       07:29
92.9  1.3       07:30
92.9  1.3       07:31
92.9  1.3       07:32
92.9  1.3       07:33
92.9  1.3       07:34
92.9  1.3       07:35
92.9  1.3       07:36
92.9  1.3       07:37
92.9  1.3       07:38
92.8  1.3       07:40
92.8  1.3       07:41
92.8  1.3       07:42
92.8  1.3       07:43
92.8  1.3       07:44
92.8  1.3       07:45
92.8  1.3       07:46
92.8  1.3       07:47
92.8  1.3       07:48
92.8  1.3       07:49
92.8  1.3       07:50
92.9  1.3       07:51
92.7  1.3       07:53
92.7  1.3       07:54
92.7  1.3       07:55
92.7  1.3       07:56
92.7  1.3       07:57
92.6  1.3       07:58
92.6  1.3       07:59
92.6  1.3       08:00
92.6  1.3       08:01
92.5  1.3       08:02
92.5  1.3       08:03
92.5  1.3       08:04
92.5  1.3       08:05
92.4  1.3       08:06
92.2  1.3       08:08
92.2  1.3       08:09
92.2  1.3       08:10
92.1  1.3       08:11
92.1  1.3       08:12
92.1  1.3       08:13
92.1  1.3       08:14
92.1  1.3       08:15
92.1  1.3       08:16
92.1  1.3       08:17
92.1  1.3       08:18
92.1  1.3       08:19
92.1  1.3       08:20
92.1  1.3       08:21
91.8  1.3       08:23
91.8  1.3       08:24
91.8  1.3       08:25
91.8  1.3       08:26
91.7  1.3       08:27
91.7  1.3       08:28
91.7  1.3       08:29
91.7  1.3       08:30
91.6  1.3       08:31
91.6  1.3       08:32
91.6  1.3       08:33
91.6  1.3       08:34
91.6  1.3       08:35
91.4  1.3       08:37
91.4  1.3       08:38
91.4  1.3       08:39
91.4  1.3       08:40
91.5  1.3       08:41
91.5  1.3       08:42
91.5  1.3       08:43
91.5  1.3       08:44
91.5  1.3       08:45
91.4  1.1       08:46
91.4  1.3       08:47
91.4  1.3       08:48
91.4  1.3       08:49
91.2  1.3       08:51
91.1  1.3       08:52
91.1  1.3       08:53
91.1  1.3       08:54
91.1  0.0       08:55
91.1  1.3       08:56
91.0  1.3       08:57
91.0  1.3       08:58
91.0  1.3       08:59
91.0  1.3       09:00
91.0  1.3       09:01
91.0  1.3       09:02
91.0  1.3       09:03
91.0  1.3       09:04
90.9  1.3       09:06
90.9  1.3       09:07
90.9  1.3       09:08
90.8  1.3       09:09
90.8  1.3       09:10
90.8  0.1       09:11
90.7  1.3       09:12
90.7  1.3       09:13
90.7  1.3       09:14
90.7  1.3       09:15
90.7  1.3       09:16
90.7  1.3       09:17
90.6  1.3       09:18
90.5  1.3       09:20
90.4  1.3       09:21
90.4  1.3       09:22
90.4  1.3       09:23
90.4  1.3       09:24
90.4  1.3       09:25
90.4  1.3       09:26
90.4  1.3       09:27
90.4  1.3       09:28
90.4  1.3       09:29
90.4  1.3       09:30
90.4  1.3       09:31
90.4  1.3       09:32
90.4  1.3       09:33
90.3  1.3       09:35
90.2  1.3       09:36
90.2  1.3       09:37
90.2  1.3       09:38
90.2  1.3       09:39
90.2  1.3       09:40
90.2  1.3       09:41
90.2  1.3       09:42
90.2  1.3       09:43
90.1  1.3       09:44
90.1  1.3       09:45
90.1  1.3       09:46
90.1  1.3       09:47
89.9  1.3       09:49
89.9  1.3       09:50
89.9  1.3       09:51
89.9  1.3       09:52
89.9  1.3       09:53
90.0  1.3       09:54
90.0  1.3       09:55
90.0  1.3       09:56
90.0  1.3       09:57
90.0  1.3       09:58
90.0  1.3       09:59
90.0  1.3       10:00
90.0  1.3       10:01
90.0  1.3       10:02
89.9  1.3       10:04
89.8  1.3       10:05
89.8  1.3       10:06
89.8  1.3       10:07
89.8  1.3       10:08
89.8  1.3       10:09
89.8  1.3       10:10
89.7  1.3       10:11
89.8  1.3       10:12
89.8  1.3       10:13
89.8  1.3       10:14
89.8  1.3       10:15
89.8  1.3       10:16
89.7  1.3       10:18
89.7  1.3       10:19
89.8  1.3       10:20
89.8  1.3       10:21
89.8  1.3       10:22
89.7  1.3       10:23
89.7  1.3       10:24
89.7  1.3       10:25
89.7  1.3       10:26
89.7  1.3       10:27
89.7  1.3       10:28
89.7  1.3       10:29
89.7  1.3       10:30
89.7  1.3       10:31
89.6  1.3       10:33
89.6  1.3       10:34
89.6  1.3       10:35
89.7  1.3       10:36
89.7  1.3       10:37
89.7  1.3       10:38
89.7  1.3       10:39
89.7  1.3       10:40
89.8  1.3       10:41
89.8  1.3       10:42
89.8  1.3       10:43
89.8  1.3       10:44
89.8  1.3       10:45
89.7  1.3       10:47
89.7  1.3       10:48
89.7  1.3       10:49
89.8  1.3       10:50
89.8  1.3       10:51
89.8  1.3       10:52
89.8  1.3       10:53
89.8  1.3       10:54
89.8  1.3       10:55
89.8  1.3       10:56
89.8  1.3       10:57
89.8  1.3       10:58
89.8  1.3       10:59
89.8  1.3       11:00
89.7  1.3       11:02
89.7  1.3       11:03
89.7  1.3       11:04
89.6  1.3       11:05
89.6  1.3       11:06
89.6  1.3       11:07
89.6  1.3       11:08
89.6  1.3       11:09
89.6  1.3       11:10
89.6  1.3       11:11
89.6  1.3       11:12
89.6  1.3       11:13
89.7  1.3       11:14
89.7  1.3       11:15
89.5  1.3       11:17
89.6  1.3       11:18
89.6  1.3       11:19
89.6  1.3       11:20
89.6  1.3       11:21
89.6  1.3       11:22
89.6  1.3       11:23
89.6  1.3       11:24
89.6  1.3       11:25
89.6  1.3       11:26
89.6  1.3       11:27
89.6  1.3       11:28
89.6  1.3       11:29
89.5  1.3       11:31
89.4  1.3       11:32
89.4  1.3       11:33
89.4  1.3       11:34
89.4  1.3       11:35
89.4  1.3       11:36
89.4  1.3       11:37
89.4  1.3       11:38
89.4  1.3       11:39
89.5  1.3       11:40
89.5  1.3       11:41
89.5  1.3       11:42
89.5  1.3       11:43
89.5  1.3       11:44
89.4  1.3       11:46
89.4  1.3       11:47
89.4  1.3       11:48
89.4  1.3       11:49
89.4  1.3       11:50
89.4  1.3       11:51
89.4  1.3       11:52
89.4  1.3       11:53
89.4  1.3       11:54
89.4  1.3       11:55
89.4  1.3       11:56
89.4  1.3       11:57
89.3  1.3       11:58
89.2  1.3       12:00
89.1  1.3       12:01
89.1  1.3       12:02
89.1  1.3       12:03
89.1  1.3       12:04
89.0  1.3       12:05
89.0  1.3       12:06
89.0  1.3       12:07
88.9  1.3       12:08
88.9  1.3       12:09
88.9  1.3       12:10
88.9  1.3       12:11
88.8  1.3       12:12
88.7  1.3       12:14
88.7  1.3       12:15
88.6  1.3       12:16
88.6  1.3       12:17
88.6  1.3       12:18
88.5  1.3       12:19
88.5  1.3       12:20
88.5  1.3       12:21
88.4  1.3       12:22
88.4  1.3       12:23
88.4  1.3       12:24
88.4  1.3       12:25
88.3  1.3       12:26
88.2  1.3       12:28
88.2  1.3       12:29
88.1  1.3       12:30
88.1  1.3       12:31
88.1  1.3       12:32
88.1  1.3       12:33
88.0  1.3       12:34
88.0  1.3       12:35
88.0  1.3       12:36
88.0  1.3       12:37
87.9  1.3       12:38
87.9  1.3       12:39
87.9  1.3       12:40
87.9  1.3       12:41
87.7  1.3       12:43
87.7  1.3       12:44
87.7  1.3       12:45
87.6  1.3       12:46
87.6  1.3       12:47
87.6  1.3       12:48
87.6  1.3       12:49
87.5  1.3       12:50
87.5  1.3       12:51
87.5  1.3       12:52
87.5  1.3       12:53
87.4  1.3       12:54
87.4  1.3       12:55
87.3  1.3       12:57
87.2  1.3       12:58
87.2  1.3       12:59
87.2  1.3       13:00
87.2  1.3       13:01
87.1  1.3       13:02
87.1  1.3       13:03
87.1  1.3       13:04
87.1  1.3       13:05
87.0  1.3       13:06
87.0  1.3       13:07
87.0  1.3       13:08
87.0  1.3       13:09
86.8  1.3       13:11
