coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 437248 821952 830524
 5.5 443584 821952 830524
 5.6 449392 821952 830524
 5.7 455992 821952 830524
 5.7 462328 821952 830524
 5.8 468928 821952 830524
 5.9 475528 821952 830524
 6.0 481336 821952 830524
 6.1 487936 821952 830524
 6.1 494008 821952 830524
 6.2 501136 821952 830524
 6.3 507736 821952 830524
 6.4 513544 821952 830524
 6.5 520144 821952 830524
 6.5 526744 821952 830524
 6.6 533608 821952 830524
 6.7 539944 821952 830524
 6.8 546016 821952 830524
 6.9 552616 821952 830524
 6.9 558952 821952 830524
 7.0 565288 821952 830524
 7.1 571624 821952 830524
 7.2 577960 821952 830524
 7.3 584560 821952 830524
 7.3 591160 821952 830524
 7.4 596704 821952 830524
 7.5 603040 821952 830524
 7.6 609640 821952 830524
 7.7 616240 821952 830524
 7.7 623104 821952 830524
 7.8 629440 821952 830524
 7.9 636040 821952 830524
 8.0 642376 821952 830524
 8.1 649240 821952 830524
 8.2 656632 821952 830524
 8.2 662440 821952 830524
 8.3 669568 821952 830524
 8.4 675904 821952 830524
 8.5 682768 821952 830524
 8.6 689104 821952 830524
 8.6 695440 821952 830524
 8.7 701776 821952 830524
 8.8 708376 821952 830524
 8.9 714976 821952 830524
 9.0 721312 821952 830524
 9.1 727912 821952 830524
 9.1 734776 821952 830524
 9.2 741904 821952 830524
 9.3 748504 821952 830524
 9.4 756160 821952 830524
 9.5 763552 821952 830524
 9.6 770416 821952 830524
 9.7 776488 821952 830524
 9.7 781768 821952 830524
 9.8 787840 821952 830524
 9.9 793120 821952 830524
10.0 801304 821952 830524
10.1 807904 821952 830524
10.1 814240 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
10.2 821632 821952 830524
