coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.7 696036 830520 839092
 8.7 702636 830520 839092
 8.8 708708 830520 839092
 8.9 715308 830520 839092
 9.0 721908 830520 839092
 9.1 727980 830520 839092
 9.1 734580 830520 839092
 9.2 740916 830520 839092
 9.3 747780 830520 839092
 9.4 754908 830520 839092
 9.5 762564 830520 839092
 9.6 768900 830520 839092
 9.6 774972 830520 839092
 9.7 782892 830520 839092
 9.8 789492 830520 839092
 9.9 795564 830520 839092
10.0 800580 830520 839092
10.1 807972 830520 839092
10.1 815628 830520 839092
10.2 822228 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
 0.0     0     0      0
