coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.1 735548 831396 839968
 9.2 742148 831396 839968
 9.3 749276 831396 839968
 9.4 756140 831396 839968
 9.5 764588 831396 839968
 9.6 771716 831396 839968
 9.7 777524 831396 839968
 9.8 784388 831396 839968
 9.8 790196 831396 839968
 9.9 796532 831396 839968
10.0 802340 831396 839968
10.1 808940 831396 839968
10.2 816860 831396 839968
10.2 823460 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
