coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 438980 791120 799692
 5.5 445580 791120 799692
 5.6 452708 791120 799692
 5.7 459572 791120 799692
 5.8 466172 791120 799692
 5.9 472772 791120 799692
 5.9 479636 791120 799692
 6.0 486500 791120 799692
 6.1 493892 791120 799692
 6.2 500756 791120 799692
 6.3 507620 791120 799692
 6.4 514484 791120 799692
 6.5 521612 791120 799692
 6.6 528212 791120 799692
 6.6 534548 791120 799692
 6.7 541412 791120 799692
 6.8 548276 791120 799692
 6.9 555140 791120 799692
 7.0 561476 791120 799692
 7.1 568340 791120 799692
 7.1 574940 791120 799692
 7.2 582068 791120 799692
 7.3 588668 791120 799692
 7.4 595796 791120 799692
 7.5 602660 791120 799692
 7.6 610052 791120 799692
 7.7 616388 791120 799692
 7.8 623780 791120 799692
 7.8 630908 791120 799692
 7.9 637772 791120 799692
 8.0 644636 791120 799692
 8.1 651500 791120 799692
 8.2 658892 791120 799692
 8.3 665756 791120 799692
 8.4 672092 791120 799692
 8.4 678428 791120 799692
 8.5 685556 791120 799692
 8.6 692156 791120 799692
 8.7 698228 791120 799692
 8.8 705092 791120 799692
 8.9 713012 791120 799692
 8.9 719348 791120 799692
 9.0 727004 791120 799692
 9.1 733868 791120 799692
 9.2 739676 791120 799692
 9.3 747068 791120 799692
 9.4 753932 791120 799692
 9.5 760268 791120 799692
 9.5 767396 791120 799692
 9.6 774788 791120 799692
 9.7 782972 791120 799692
 9.8 791156 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 9.9 793268 791120 799692
 0.0     0     0      0
