coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 658660 832272 840844
 8.3 665788 832272 840844
 8.4 672652 832272 840844
 8.4 679516 832272 840844
 8.5 686644 832272 840844
 8.6 693508 832272 840844
 8.7 700636 832272 840844
 8.8 707236 832272 840844
 8.9 714364 832272 840844
 9.0 720436 832272 840844
 9.1 727828 832272 840844
 9.1 734692 832272 840844
 9.2 741556 832272 840844
 9.3 749144 832272 840844
 9.4 756272 832272 840844
 9.5 764192 832272 840844
 9.6 770792 832272 840844
 9.7 777656 832272 840844
 9.8 785312 832272 840844
 9.9 792176 832272 840844
 9.9 798512 832272 840844
10.0 805112 832272 840844
10.1 813296 832272 840844
10.2 820160 832272 840844
10.3 826232 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
10.4 831776 832272 840844
 0.0     0     0      0
 0.0     0     0      0
