coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 679068 1188968 1197540
 9.5 763548 1188968 1197540
 5.0 404244 795744 804316
 5.1 411300 795744 804316
 5.2 417900 795744 804316
 5.2 423444 795744 804316
 5.3 430836 795744 804316
 5.4 436908 795744 804316
 5.5 442452 795744 804316
 5.6 449316 795744 804316
 5.6 455652 795744 804316
 5.7 462516 795744 804316
 5.8 469116 795744 804316
 5.9 475980 795744 804316
 6.0 482580 795744 804316
 6.1 489444 795744 804316
 6.2 496044 795744 804316
 6.2 502380 795744 804316
 6.3 509244 795744 804316
 6.4 515844 795744 804316
 6.5 521916 795744 804316
 6.6 528516 795744 804316
 6.6 534588 795744 804316
 6.7 541188 795744 804316
 6.8 548052 795744 804316
 6.9 553860 795744 804316
 7.0 560724 795744 804316
 7.0 567060 795744 804316
 7.1 573924 795744 804316
 7.2 580524 795744 804316
 7.3 586596 795744 804316
 7.4 593724 795744 804316
 7.5 600060 795744 804316
 7.5 606924 795744 804316
 7.6 613524 795744 804316
 7.7 620124 795744 804316
 7.8 627252 795744 804316
 7.9 633852 795744 804316
 8.0 640452 795744 804316
 8.1 647844 795744 804316
 8.1 654444 795744 804316
 8.2 661044 795744 804316
 8.3 667644 795744 804316
 8.4 674244 795744 804316
 8.5 681108 795744 804316
 8.5 686916 795744 804316
 8.6 693252 795744 804316
 8.7 700116 795744 804316
 8.8 706980 795744 804316
 8.9 714108 795744 804316
 8.9 719388 795744 804316
 9.0 727572 795744 804316
 9.1 734172 795744 804316
 9.2 742092 795744 804316
 9.3 750276 795744 804316
 9.4 756612 795744 804316
 9.5 762948 795744 804316
 9.6 768756 795744 804316
 9.6 775356 795744 804316
 9.7 783012 795744 804316
 9.8 789348 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
 9.9 797268 795744 804316
