coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 667440 817320 825892
 8.4 673248 817320 825892
 8.5 680112 817320 825892
 8.5 686712 817320 825892
 8.6 693312 817320 825892
 8.7 699648 817320 825892
 8.8 705720 817320 825892
 8.9 712056 817320 825892
 8.9 718392 817320 825892
 9.0 724728 817320 825892
 9.1 731064 817320 825892
 9.2 737400 817320 825892
 9.2 743208 817320 825892
 9.3 750600 817320 825892
 9.4 756672 817320 825892
 9.5 763272 817320 825892
 9.6 771192 817320 825892
 9.7 777528 817320 825892
 9.7 783072 817320 825892
 9.8 788088 817320 825892
 9.9 796272 817320 825892
10.0 803928 817320 825892
10.1 810264 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
