coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 436920 828080 836652
 5.5 441668 828080 836652
 5.6 448268 828080 836652
 5.6 454340 828080 836652
 5.7 460676 828080 836652
 5.8 467276 828080 836652
 5.9 474404 828080 836652
 6.0 480740 828080 836652
 6.0 487076 828080 836652
 6.1 493676 828080 836652
 6.2 500012 828080 836652
 6.3 506348 828080 836652
 6.4 512684 828080 836652
 6.4 518756 828080 836652
 6.5 525092 828080 836652
 6.6 531428 828080 836652
 6.7 536444 828080 836652
 6.7 543044 828080 836652
 6.8 549644 828080 836652
 6.9 556244 828080 836652
 7.0 563108 828080 836652
 7.1 568388 828080 836652
 7.1 574724 828080 836652
 7.2 581060 828080 836652
 7.3 587132 828080 836652
 7.4 593468 828080 836652
 7.5 599804 828080 836652
 7.5 606668 828080 836652
 7.6 613004 828080 836652
 7.7 618548 828080 836652
 7.8 625148 828080 836652
 7.9 632012 828080 836652
 7.9 638348 828080 836652
 8.0 645212 828080 836652
 8.1 651812 828080 836652
 8.2 658412 828080 836652
 8.3 665012 828080 836652
 8.3 671612 828080 836652
 8.4 678212 828080 836652
 8.5 683756 828080 836652
 8.6 689828 828080 836652
 8.7 696164 828080 836652
 8.7 701708 828080 836652
 8.8 708308 828080 836652
 8.9 715172 828080 836652
 9.0 722036 828080 836652
 9.1 728372 828080 836652
 9.1 735500 828080 836652
 9.2 741836 828080 836652
 9.3 747908 828080 836652
 9.4 754508 828080 836652
 9.5 762164 828080 836652
 9.6 769556 828080 836652
 9.7 776420 828080 836652
 9.7 783548 828080 836652
 9.8 790412 828080 836652
 9.9 795428 828080 836652
10.0 803612 828080 836652
10.1 809948 828080 836652
10.2 815756 828080 836652
10.2 822092 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
10.3 827636 828080 836652
