coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 665788 815580 824152
 8.4 672388 815580 824152
 8.4 678724 815580 824152
 8.5 685060 815580 824152
 8.6 691660 815580 824152
 8.7 698260 815580 824152
 8.8 704332 815580 824152
 8.8 711196 815580 824152
 8.9 717268 815580 824152
 9.0 724132 815580 824152
 9.1 730732 815580 824152
 9.2 738388 815580 824152
 9.3 746836 815580 824152
 9.4 753700 815580 824152
 9.4 759508 815580 824152
 9.5 765580 815580 824152
 9.6 772444 815580 824152
 9.7 777988 815580 824152
 9.7 783532 815580 824152
 9.8 790660 815580 824152
 9.9 796468 815580 824152
10.0 804652 815580 824152
10.1 810460 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
10.2 816268 815580 824152
 0.0     0     0      0
