coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 435596 792896 801468
 5.5 442724 792896 801468
 5.6 449324 792896 801468
 5.6 455660 792896 801468
 5.7 462260 792896 801468
 5.8 469124 792896 801468
 5.9 475988 792896 801468
 6.0 482588 792896 801468
 6.1 489452 792896 801468
 6.2 496052 792896 801468
 6.2 503444 792896 801468
 6.3 510308 792896 801468
 6.4 516644 792896 801468
 6.5 523244 792896 801468
 6.6 530108 792896 801468
 6.7 536708 792896 801468
 6.7 543308 792896 801468
 6.8 549908 792896 801468
 6.9 556772 792896 801468
 7.0 563372 792896 801468
 7.1 570236 792896 801468
 7.2 577364 792896 801468
 7.3 583964 792896 801468
 7.3 591092 792896 801468
 7.4 597692 792896 801468
 7.5 604556 792896 801468
 7.6 611948 792896 801468
 7.7 619076 792896 801468
 7.8 625940 792896 801468
 7.9 633068 792896 801468
 8.0 640196 792896 801468
 8.0 647060 792896 801468
 8.1 654452 792896 801468
 8.2 661316 792896 801468
 8.3 667124 792896 801468
 8.4 673724 792896 801468
 8.5 680852 792896 801468
 8.6 687980 792896 801468
 8.6 694316 792896 801468
 8.7 700916 792896 801468
 8.8 707780 792896 801468
 8.9 714908 792896 801468
 9.0 721772 792896 801468
 9.1 729164 792896 801468
 9.2 736292 792896 801468
 9.2 743420 792896 801468
 9.3 750812 792896 801468
 9.4 757676 792896 801468
 9.5 764540 792896 801468
 9.6 772724 792896 801468
 9.7 780380 792896 801468
 9.8 786980 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
 9.9 794636 792896 801468
