coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.4 517608 1182200 1190772
 5.0 403972 788976 797548
 5.1 410308 788976 797548
 5.2 416644 788976 797548
 5.2 423244 788976 797548
 5.3 429844 788976 797548
 5.4 436444 788976 797548
 5.5 443044 788976 797548
 5.6 449644 788976 797548
 5.7 456244 788976 797548
 5.7 463108 788976 797548
 5.8 469708 788976 797548
 5.9 476308 788976 797548
 6.0 483172 788976 797548
 6.1 489772 788976 797548
 6.2 496108 788976 797548
 6.2 502972 788976 797548
 6.3 510100 788976 797548
 6.4 516436 788976 797548
 6.5 523036 788976 797548
 6.6 529636 788976 797548
 6.7 536500 788976 797548
 6.7 543100 788976 797548
 6.8 550228 788976 797548
 6.9 556828 788976 797548
 7.0 563692 788976 797548
 7.1 570292 788976 797548
 7.2 576892 788976 797548
 7.2 582700 788976 797548
 7.3 589828 788976 797548
 7.4 596428 788976 797548
 7.5 603292 788976 797548
 7.6 610156 788976 797548
 7.7 616756 788976 797548
 7.7 623356 788976 797548
 7.8 629956 788976 797548
 7.9 636292 788976 797548
 8.0 642892 788976 797548
 8.1 649492 788976 797548
 8.2 656092 788976 797548
 8.2 662956 788976 797548
 8.3 669028 788976 797548
 8.4 675892 788976 797548
 8.5 683020 788976 797548
 8.6 689620 788976 797548
 8.6 695164 788976 797548
 8.7 702556 788976 797548
 8.8 709156 788976 797548
 8.9 716020 788976 797548
 9.0 722620 788976 797548
 9.1 728692 788976 797548
 9.1 734500 788976 797548
 9.2 740044 788976 797548
 9.3 746644 788976 797548
 9.4 752716 788976 797548
 9.4 759316 788976 797548
 9.5 764860 788976 797548
 9.6 771988 788976 797548
 9.7 778324 788976 797548
 9.8 784396 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
 9.8 790996 788976 797548
