coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 437884 820204 828776
 5.5 444484 820204 828776
 5.6 451084 820204 828776
 5.7 458212 820204 828776
 5.7 463492 820204 828776
 5.8 470356 820204 828776
 5.9 476956 820204 828776
 6.0 483556 820204 828776
 6.1 490156 820204 828776
 6.2 496756 820204 828776
 6.2 503356 820204 828776
 6.3 509956 820204 828776
 6.4 516292 820204 828776
 6.5 522628 820204 828776
 6.6 528436 820204 828776
 6.6 534244 820204 828776
 6.7 540844 820204 828776
 6.8 547708 820204 828776
 6.9 554308 820204 828776
 7.0 560380 820204 828776
 7.0 566980 820204 828776
 7.1 573316 820204 828776
 7.2 579124 820204 828776
 7.3 585724 820204 828776
 7.4 592324 820204 828776
 7.4 598924 820204 828776
 7.5 604996 820204 828776
 7.6 611332 820204 828776
 7.7 617668 820204 828776
 7.8 624268 820204 828776
 7.8 630868 820204 828776
 7.9 637468 820204 828776
 8.0 643012 820204 828776
 8.1 649348 820204 828776
 8.2 655948 820204 828776
 8.2 662812 820204 828776
 8.3 669148 820204 828776
 8.4 675748 820204 828776
 8.5 682348 820204 828776
 8.6 688684 820204 828776
 8.6 695284 820204 828776
 8.7 701884 820204 828776
 8.8 707956 820204 828776
 8.9 714556 820204 828776
 9.0 720892 820204 828776
 9.1 727756 820204 828776
 9.1 734356 820204 828776
 9.2 740164 820204 828776
 9.3 748876 820204 828776
 9.4 755740 820204 828776
 9.5 762604 820204 828776
 9.6 769204 820204 828776
 9.6 775540 820204 828776
 9.7 783196 820204 828776
 9.8 789796 820204 828776
 9.9 797980 820204 828776
10.0 805636 820204 828776
10.1 812500 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
10.2 819892 820204 828776
