coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 682072 809880 818452
 8.6 688408 809880 818452
 8.6 695008 809880 818452
 8.7 701872 809880 818452
 8.8 708208 809880 818452
 8.9 715336 809880 818452
 9.0 721672 809880 818452
 9.1 729064 809880 818452
 9.2 736456 809880 818452
 9.3 744376 809880 818452
 9.3 749920 809880 818452
 9.4 755992 809880 818452
 9.5 763648 809880 818452
 9.6 769984 809880 818452
 9.7 776584 809880 818452
 9.7 780808 809880 818452
 9.8 788992 809880 818452
 9.9 796912 809880 818452
10.0 804568 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
10.1 810640 809880 818452
 0.0     0     0      0
 0.0     0     0      0
