coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 679224 1227232 1235804
 9.6 768984 1227232 1235804
 8.7 697716 1227232 1235804
 5.5 444192 834008 842580
 5.6 451320 834008 842580
 5.7 458448 834008 842580
 5.8 465840 834008 842580
 5.9 474288 834008 842580
 6.0 482208 834008 842580
 6.1 489072 834008 842580
 6.2 496200 834008 842580
 6.2 502800 834008 842580
 6.3 509664 834008 842580
 6.4 516264 834008 842580
 6.5 523128 834008 842580
 6.6 530520 834008 842580
 6.7 537384 834008 842580
 6.7 543720 834008 842580
 6.8 550584 834008 842580
 6.9 557712 834008 842580
 7.0 564840 834008 842580
 7.1 573024 834008 842580
 7.2 578304 834008 842580
 7.3 585168 834008 842580
 7.3 591504 834008 842580
 7.4 598632 834008 842580
 7.5 605760 834008 842580
 7.6 612624 834008 842580
 7.7 619224 834008 842580
 7.8 625560 834008 842580
 7.9 632688 834008 842580
 7.9 639288 834008 842580
 8.0 646416 834008 842580
 8.1 653280 834008 842580
 8.2 660408 834008 842580
 8.3 667800 834008 842580
 8.4 674400 834008 842580
 8.5 681264 834008 842580
 8.6 688392 834008 842580
 8.6 694992 834008 842580
 8.7 702120 834008 842580
 8.8 708984 834008 842580
 8.9 715848 834008 842580
 9.0 722184 834008 842580
 9.1 729048 834008 842580
 9.2 735912 834008 842580
 9.2 742248 834008 842580
 9.3 749640 834008 842580
 9.4 756240 834008 842580
 9.5 763896 834008 842580
 9.6 770760 834008 842580
 9.7 778152 834008 842580
 9.8 784488 834008 842580
 9.8 790560 834008 842580
 9.9 796896 834008 842580
10.0 803496 834008 842580
10.1 811152 834008 842580
10.2 819336 834008 842580
10.3 825936 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
10.4 833592 834008 842580
