coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 662568 812476 821048
 8.3 668904 812476 821048
 8.4 675504 812476 821048
 8.5 682104 812476 821048
 8.6 688440 812476 821048
 8.6 695040 812476 821048
 8.7 701904 812476 821048
 8.8 707712 812476 821048
 8.9 714312 812476 821048
 9.0 720648 812476 821048
 9.0 726984 812476 821048
 9.1 733584 812476 821048
 9.2 739656 812476 821048
 9.3 747048 812476 821048
 9.4 753912 812476 821048
 9.5 759984 812476 821048
 9.5 766848 812476 821048
 9.6 772920 812476 821048
 9.7 778992 812476 821048
 9.8 784800 812476 821048
 9.9 792984 812476 821048
 9.9 799584 812476 821048
10.0 807240 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
10.1 813312 812476 821048
